181,290.084534,-1124.867554,1045.784912,133.704926,-938.977661,1027.178955,377.562378,-907.36615,1032.681274,66.239845,-1087.598389,608.39978,123.065842,-1119.677979,510.760925,100.069496,-1210.858276,263.69397,186.743759,-1246.371338,93.650948,243.30336,-1305.827881,49.325962,207.22699,-1103.71582,40.146076,468.855103,-845.519165,613.436462,413.270294,-826.121277,518.930054,447.533295,-853.580811,285.092072,354.728149,-826.062378,87.09726,288.527863,-854.926514,38.939884,358.967926,-671.025391,67.356705
227,311.625305,-442.120117,1066.554321,164.371582,-250.749115,1046.420776,406.621124,-225.977692,1041.9375,77.152382,-205.773376,632.000122,133.282883,-187.102219,538.090149,102.117241,-283.750366,305.890808,179.241425,-326.064453,134.236069,241.583206,-383.442505,93.446518,183.219879,-198.076675,57.72871,483.411346,-341.819611,602.138184,422.875458,-366.755005,506.388367,449.592987,-462.505432,284.857758,346.577301,-483.60733,88.008919,280.926361,-523.080688,46.460773,348.910095,-329.788147,42.542965
228,310.817535,-428.46106,1065.761108,165.054398,-236.046402,1045.630737,407.532501,-213.121277,1040.603882,77.398293,-188.542145,632.655823,133.641342,-170.508362,537.21228,102.674393,-252.914841,298.189178,179.656769,-282.668152,124.092316,241.98143,-336.98465,79.320175,183.542068,-149.566086,56.997715,484.026855,-336.123138,602.075928,423.159698,-363.310028,506.778137,449.448822,-461.48996,286.18045,346.42041,-483.326141,89.198593,280.561646,-522.709412,47.989994,349.241821,-329.712708,42.532738
229,309.89682,-414.755524,1064.599487,165.703461,-221.251541,1044.429565,408.429474,-200.268738,1038.974609,77.882011,-172.272812,632.53656,133.997177,-154.658386,535.682007,103.04718,-221.789703,290.632843,179.804642,-238.521591,115.034431,241.975266,-289.603516,66.454803,184.070404,-100.887146,57.730412,484.551727,-330.15097,601.799744,423.348572,-359.431335,507.02533,449.220795,-460.195831,287.454224,346.185272,-483.009033,90.395515,280.123352,-522.323059,49.519882,349.578491,-329.624817,42.519955
230,308.879608,-400.990387,1063.095215,166.320618,-206.366348,1042.851318,409.308655,-187.396057,1037.06958,78.571449,-157.078552,631.565674,134.341599,-139.457825,533.571838,103.210617,-190.366211,283.510895,179.704437,-193.862198,107.354706,241.575653,-241.598877,55.181244,184.877792,-52.348648,60.085518,484.972198,-323.882385,601.3255,423.436279,-355.087402,507.122162,448.892395,-458.594147,288.675934,345.843597,-482.638306,91.606522,279.581696,-521.906677,51.059586,349.891235,-329.52298,42.499752
231,307.783936,-387.151764,1061.278809,166.906937,-191.393387,1040.935913,410.165894,-174.476257,1034.912231,79.411827,-143.052872,629.682373,134.667007,-124.780067,530.978699,103.159142,-158.678238,277.129517,179.402634,-149.021545,101.28553,240.830963,-193.37619,45.778912,186.032364,-4.340063,64.12738,485.279205,-317.287354,600.674988,423.422852,-350.252563,507.066467,448.454529,-456.655304,289.84845,345.378387,-482.194122,92.843559,278.918243,-521.444519,52.6269,350.15094,-329.408356,42.469437
232,306.628937,-373.225128,1059.18457,167.462128,-176.335678,1038.728394,410.995605,-161.479675,1032.529785,80.326698,-130.230453,626.864502,134.968689,-110.469208,528.019409,102.914421,-126.831291,271.76358,178.97377,-104.432854,96.963387,239.832474,-145.448166,38.433769,187.577347,42.673859,69.79792,485.467072,-310.327271,599.871704,423.313751,-344.90564,506.861023,447.908295,-454.348419,290.980133,344.788086,-481.65448,94.123306,278.130371,-520.922852,54.248188,350.333344,-329.283813,42.429287
233,305.434784,-359.195587,1056.850098,167.983932,-161.196396,1036.278687,411.790405,-148.374512,1029.952515,81.222511,-118.540085,623.152954,135.245987,-96.346275,524.824036,102.528259,-95.026642,267.606445,178.515671,-60.627472,94.399422,238.712128,-98.423698,33.198826,189.517197,88.169464,76.897934,485.534546,-302.957642,598.937744,423.120239,-339.028015,506.512634,447.26535,-451.641205,292.08493,344.087616,-480.996826,95.467255,277.233246,-520.332031,55.957584,350.423584,-329.152466,42.382347
234,304.222351,-345.048248,1054.315308,168.467743,-145.978394,1033.640747,412.540649,-135.12764,1027.213379,81.99984,-107.762375,618.672546,135.503128,-82.219513,521.527222,102.078194,-63.571217,264.728973,178.139465,-18.216267,93.461807,237.631088,-52.98312,29.966503,191.815048,131.590744,85.08136,485.487793,-295.13382,597.891663,422.858978,-332.601807,506.031006,446.548309,-448.500397,293.181488,343.307068,-480.200684,96.901993,276.259888,-519.668274,57.79575,350.418732,-329.015869,42.333847
235,303.012817,-330.768402,1051.621704,168.906464,-130.683853,1030.871094,413.234497,-121.705673,1024.347534,82.572052,-97.509041,613.641968,135.750458,-67.898262,518.258728,101.659668,-32.869297,263.053131,177.95697,22.144796,93.874107,236.760162,-9.838875,28.461975,194.399582,172.38446,93.864693,485.342712,-286.817474,596.74939,422.552155,-325.608337,505.427643,445.791046,-444.890961,294.290344,342.488983,-479.250153,98.458893,275.259186,-518.934753,59.808807,350.32785,-328.872345,42.290344
236,301.827301,-316.342316,1048.81189,169.290741,-115.314003,1028.02832,413.858154,-108.076447,1021.391541,82.888565,-87.238052,608.367798,136.005386,-53.208885,515.134216,101.375984,-3.391553,262.34845,178.066666,59.805119,95.233688,236.255341,30.314781,28.263472,197.176834,210.04216,102.652885,485.124634,-277.981354,595.526245,422.227142,-318.026489,504.714691,445.038727,-440.774994,295.43103,341.685852,-478.134644,100.173523,274.292084,-518.142029,62.047916,350.170044,-328.71521,42.258442
237,300.686279,-301.757843,1045.928223,169.609604,-99.86898,1025.171021,414.396423,-94.210548,1018.382813,82.955605,-76.311577,603.217468,136.292221,-38.009907,512.247986,101.327003,24.379255,262.259827,178.539658,94.180565,97.052307,236.232605,66.853004,28.850719,200.042633,244.139725,110.784645,484.865265,-268.609589,594.239624,421.916504,-309.831146,503.9039,444.345764,-436.112946,296.619659,340.957916,-476.847961,102.085365,273.426392,-517.305664,64.569168,349.971283,-328.531982,42.24287
238,299.609009,-287.005249,1043.012695,169.851532,-84.348038,1022.356812,414.833618,-80.083054,1015.35907,82.845337,-64.095062,598.57135,136.63942,-22.203056,509.668671,101.597183,50.017185,262.368286,179.408798,124.812096,98.816994,236.74733,99.266182,29.676043,202.894089,274.368378,117.596649,484.59848,-258.693604,592.909912,421.656982,-300.990814,503.005127,443.772125,-430.8685,297.869415,340.369537,-475.385651,104.237915,272.732056,-516.440247,67.433105,349.760223,-328.305237,42.244289
239,298.612762,-272.078094,1040.105591,170.005737,-68.749985,1019.640869,415.154724,-65.675232,1012.357666,82.685295,-50.084549,594.758972,137.074417,-5.738643,507.439392,102.2416,73.220306,262.271912,180.663757,151.412796,100.061829,237.785263,127.19902,30.245949,205.640442,300.558868,122.496895,484.355896,-248.225113,591.55896,421.487701,-291.464783,502.024567,443.37851,-425.013702,299.193542,339.984528,-473.741211,106.678444,272.27713,-515.549866,70.704498,349.565491,-328.014954,42.257591
240,297.712189,-256.974335,1037.245605,170.063675,-53.073982,1017.074646,415.346832,-50.976208,1009.415405,82.627045,-34.0299,591.994934,137.616394,11.384858,505.581848,103.272408,93.853722,261.66391,182.251953,173.898941,100.435982,239.267029,150.481522,30.198206,208.211975,322.700134,125.03299,484.16394,-237.188171,590.2052,421.448029,-281.200195,500.962982,443.219604,-418.529816,300.609375,339.860718,-471.899323,109.457413,272.122833,-514.616089,74.452995,349.412872,-327.643341,42.27039
241,296.91861,-241.696899,1034.468994,170.020325,-37.320606,1014.705078,415.400574,-35.984329,1006.567871,82.801132,-16.00008,590.336975,138.269165,29.125681,504.101563,104.651932,111.967957,260.389648,184.084564,192.40097,99.753586,241.063095,169.149551,29.358501,210.566086,340.949432,124.944855,484.043488,-225.551346,588.858337,421.574921,-270.129486,499.813721,443.336578,-411.401062,302.142059,340.04425,-469.825806,112.627716,272.316864,-513.585144,78.755173,349.321167,-327.180054,42.261608
242,296.239563,-226.254623,1031.809692,169.87532,-21.493082,1012.573914,415.311493,-20.708168,1003.849731,83.275162,3.650612,589.687561,139.016144,47.405708,502.993683,106.296654,127.794136,258.470642,186.046448,207.252029,98.015137,243.013489,183.451263,27.763548,212.687347,355.633453,122.19738,484.011871,-213.260803,587.514954,421.89975,-258.168396,498.561188,443.750519,-403.603973,303.827515,340.564545,-467.456482,116.244759,272.886444,-512.35675,83.698036,349.296417,-326.627716,42.201397
243,295.678497,-210.662506,1029.298584,169.633392,-5.598539,1010.716919,415.080994,-5.166946,1001.293884,84.034599,24.396738,589.837646,139.819382,66.117569,502.24765,108.089462,141.71553,256.090912,188.008301,218.954346,95.39608,244.948151,193.835068,25.643276,214.580795,367.230713,116.985458,484.086212,-200.235229,586.155884,422.445099,-245.216034,497.180573,444.458435,-395.095612,305.714081,341.431305,-464.686676,120.367241,273.83432,-510.774475,89.382584,349.326874,-326.005035,42.054173
244,295.234955,-194.941788,1026.963989,169.304291,10.350997,1009.164124,414.716949,10.609634,998.931396,84.990662,45.675053,590.534302,140.623062,85.131332,501.849976,109.892769,154.223236,253.553345,189.838913,228.127563,92.204781,246.704956,200.914581,23.362026,216.261368,376.328094,109.709648,484.284821,-186.363327,584.746094,423.221436,-231.157547,495.639252,445.432587,-385.801331,307.860901,342.634796,-461.364716,125.056816,275.138519,-508.621887,95.92527,349.380493,-325.346619,41.786552
245,294.904541,-179.119339,1024.831543,168.901871,26.338028,1007.939087,414.233551,26.582335,996.791504,86.006485,66.982849,591.546387,141.360657,104.301178,501.785156,111.556328,165.868988,251.214966,191.418945,235.434952,88.817017,248.145203,205.409409,21.327353,217.744812,383.552582,100.93161,484.624847,-171.505844,583.237122,424.224152,-215.870529,493.899994,446.624298,-375.604919,310.331787,344.148621,-457.290863,130.375061,276.755219,-505.626465,103.453949,349.408539,-324.698578,41.381546
246,294.679413,-163.226868,1022.924133,168.442841,42.339622,1007.058899,413.650482,42.703976,994.901123,86.928001,87.928505,592.705811,141.964111,123.471458,502.033264,112.923447,177.219193,249.408295,192.656403,241.493393,85.599274,249.167099,208.065018,19.885895,219.045837,389.483887,91.317024,485.117615,-155.503738,581.570251,425.431793,-199.234772,491.926331,447.972168,-364.345673,313.184357,345.933075,-452.224792,136.377136,278.622589,-501.473328,112.09568,349.355408,-324.107605,40.858227
247,294.548828,-147.299469,1021.26178,167.945053,58.328163,1006.533997,412.99173,58.92165,993.284851,87.610825,108.247917,593.917725,142.373596,142.480438,502.564331,113.847618,188.793533,248.359055,193.503006,246.78891,82.838196,249.71785,209.563019,19.234097,220.183136,394.567383,81.568764,485.763824,-138.194016,579.682251,426.80603,-181.145233,489.688965,449.412994,-351.825562,316.454437,347.9375,-445.90152,143.102463,280.665192,-495.829529,121.95636,349.174347,-323.601746,40.293461
248,294.499451,-131.374054,1019.862244,167.425919,74.272766,1006.367615,412.283875,75.179359,991.964783,87.941689,127.799591,595.14209,142.546326,161.160446,503.331421,114.229591,200.966415,248.117294,193.966751,251.622269,80.695702,249.804489,210.443863,19.379425,221.184525,399.061737,72.346931,486.550476,-119.432999,577.513977,428.293243,-161.526703,487.173126,450.8927,-337.827789,320.137299,350.101593,-438.056549,150.56395,282.797913,-488.376892,133.094421,348.846832,-323.160889,39.839684
249,294.51593,-115.487617,1018.740601,166.901016,90.141113,1006.555359,411.554169,91.42083,990.960449,87.854851,146.539734,596.36377,142.462875,179.334549,504.265747,114.066269,213.839066,248.534958,194.11264,256.106232,79.205475,249.498016,211.070282,20.169634,222.080627,403.054352,64.184479,487.448883,-99.125298,575.022339,429.827942,-140.348038,484.386505,452.37561,-322.14444,324.170624,352.356232,-428.456543,158.738434,284.931213,-478.848297,145.49205,348.401398,-322.677368,39.730247
250,294.581238,-99.675606,1017.90979,166.383286,105.901489,1007.085754,410.828644,107.592209,990.28894,87.344254,164.46933,597.566589,142.129379,196.813522,505.279266,113.471085,227.148819,249.31929,194.04393,260.215668,78.303818,248.919128,211.639267,21.362749,222.886475,406.533356,57.436195,488.413025,-77.254028,572.195313,431.337952,-117.633003,481.366333,453.848541,-304.607422,328.427032,354.625641,-416.927368,167.561081,286.979004,-467.060394,159.0289,347.925629,-321.912964,40.263058
251,294.67746,-83.970467,1017.380615,165.882645,121.524666,1007.940063,410.13028,123.644569,989.965027,86.467789,181.561279,598.717712,141.574677,213.399902,506.275665,112.632629,240.308075,250.140869,193.870911,263.858582,77.870682,248.208099,212.222992,22.700359,223.589127,409.459076,52.266563,489.379456,-53.905136,569.068298,432.751282,-93.464386,478.185242,455.319031,-285.114868,332.722473,356.830811,-403.369934,176.925659,288.867859,-452.934723,173.464905,347.563385,-320.467041,41.757034
252,294.786438,-68.400421,1017.16217,165.405853,136.985519,1009.094238,409.477448,139.535995,990.001221,85.336609,197.710068,599.76886,140.843933,228.903397,507.166382,111.741013,252.573608,250.744125,193.68306,266.933838,77.76577,247.492722,212.814453,23.963165,224.15419,411.803131,48.653236,490.271942,-29.278555,565.739258,434.003448,-67.979919,474.953949,456.808716,-263.645142,336.842743,358.894623,-387.76059,186.689484,290.544189,-436.503632,188.438889,347.492859,-317.775513,44.484013
253,294.890808,-52.98856,1017.261475,164.956451,152.26416,1010.52002,408.88269,155.233185,990.408447,84.089203,212.744064,600.672729,139.99176,243.164108,507.885498,110.932091,263.252106,251.011398,193.535477,269.37027,77.855904,246.867004,213.368683,25.002983,224.547745,413.56662,46.410992,491.011108,-3.67912,562.375488,435.044556,-41.360847,471.818756,458.342529,-240.255844,340.58075,360.74881,-370.140228,196.678955,291.978607,-417.903015,203.48735,347.88797,-313.15506,48.591064
254,294.974976,-37.75227,1017.68335,164.534836,167.346558,1012.186646,408.351898,170.712387,991.195801,82.858986,226.497818,601.403564,139.077179,256.074219,508.396912,110.267929,271.85611,250.963684,193.450272,271.151154,78.033035,246.384308,213.835938,25.750973,224.756393,414.791779,45.245876,491.527008,22.516804,559.203552,435.844452,-13.816566,468.952667,459.935242,-215.073883,343.775818,362.344116,-350.598846,206.691833,293.169342,-397.355255,218.08165,348.874237,-305.880981,54.043201
255,295.02597,-22.703005,1018.429504,164.138367,182.224548,1014.062561,407.884033,185.959671,992.369934,81.749138,238.88913,601.96875,138.160309,267.590393,508.694305,109.747757,278.189423,250.711823,193.426529,272.320526,78.221771,246.060745,214.182526,26.206873,224.794388,415.558685,44.825165,491.769928,48.914017,556.481262,436.394257,14.431205,466.540741,461.577454,-188.288651,346.350403,363.660095,-329.260162,216.495667,294.146545,-375.145752,231.676605,350.492188,-295.27121,60.611851
256,295.034119,-7.846394,1019.497559,163.761566,196.89534,1016.115967,407.471405,200.970444,993.933899,80.824326,249.949585,602.404541,137.299576,277.734894,508.795532,109.337784,282.366577,250.387466,193.451935,272.971252,78.378563,245.884766,214.39856,26.418032,224.698471,415.970612,44.839531,491.716553,75.158188,554.455994,436.703308,43.162151,464.761932,463.223633,-160.152328,348.340698,364.710663,-306.266937,225.829239,294.973969,-351.58847,243.764359,352.678528,-280.773804,67.905197
257,294.993591,6.817322,1020.879639,163.396545,211.360809,1018.31488,407.100403,215.74855,995.885254,80.117851,259.805908,602.762512,136.548569,286.587524,508.734863,109.003693,284.76593,250.089752,193.51207,273.224884,78.486099,245.828751,214.496368,26.456299,224.516556,416.137146,45.043194,491.369598,100.986031,553.323425,436.793579,72.168159,463.769989,464.788513,-130.977676,349.909424,365.543762,-281.767914,234.410568,295.74231,-326.977905,253.926559,355.272217,-262.057159,75.4245
258,294.902679,21.292635,1022.561279,163.033401,225.626663,1020.627319,406.752747,230.304871,998.214417,79.644203,268.639191,603.09436,135.952576,294.272034,508.555176,108.730728,285.929962,249.866638,193.595886,273.211304,78.546028,245.859818,214.503815,26.398191,224.297409,416.159973,45.269493,490.753815,126.25174,553.199463,436.693451,101.261177,463.676514,466.155914,-101.119286,351.325195,366.233551,-255.907532,241.951172,296.551117,-301.53952,261.872009,358.051056,-239.076065,82.635994
259,294.763641,35.587967,1024.520264,162.660904,239.701492,1023.020142,406.407257,244.655762,1000.902527,79.407692,276.647827,603.439758,135.545609,300.940674,508.301025,108.526802,286.443359,249.724045,193.697678,273.052246,78.571571,245.947922,214.45607,26.310904,224.08345,416.122467,45.427017,489.911591,150.924271,554.111145,436.433716,130.278381,464.539154,467.202118,-70.935822,352.903473,366.864075,-228.82048,248.177078,297.48407,-275.401062,267.447479,360.788574,-212.076355,89.047813
260,294.58252,49.714821,1026.72583,162.267303,253.596024,1025.458984,406.041656,258.821259,1003.920044,79.40461,284.026215,603.822083,135.347656,306.758759,508.013885,108.413872,286.81958,249.64534,193.816605,272.849518,78.580887,246.070114,214.387985,26.244606,223.906219,416.084412,45.483841,488.899628,175.061935,556.005798,436.045807,159.084808,466.356842,467.826599,-40.745201,354.924133,367.507721,-200.629929,252.85498,298.586487,-248.59639,270.621094,363.303375,-181.526703,94.27639
261,294.3685,63.686939,1029.138916,161.84137,267.322418,1027.907471,405.634613,272.823425,1007.226257,79.621368,290.953491,604.249451,135.363205,311.890442,507.729126,108.414749,287.418213,249.609436,193.95517,272.677704,78.592102,246.211731,214.328354,26.23007,223.784576,416.081085,45.4473,487.78595,198.777069,558.770569,435.561188,187.57341,469.072937,467.979248,-10.78688,357.549988,368.205475,-171.446487,255.817917,299.85257,-221.090652,271.450409,365.486237,-148.009109,98.088142
262,294.133179,77.519531,1031.712769,161.373398,280.893738,1030.327637,405.167755,286.684967,1010.769165,80.033043,297.585571,604.719238,135.581024,316.486389,507.474396,108.541649,288.406525,249.603622,194.116837,272.582184,78.620766,246.365326,214.29686,26.280046,223.725052,416.126251,45.344803,486.645966,222.201706,562.257813,435.010071,215.662903,472.584595,467.673645,18.800129,360.768829,368.956818,-141.365341,256.981689,301.226288,-192.809937,270.048401,367.30658,-112.111961,100.407578
263,293.889862,91.228539,1034.393799,160.856308,294.323456,1032.679932,404.627075,300.42804,1014.486816,80.604774,304.046051,605.222778,135.975494,320.674805,507.269073,108.790436,289.769867,249.62822,194.30426,272.581879,78.678452,246.528656,214.30336,26.393047,223.724075,416.217621,45.209091,485.556427,245.459885,566.306946,434.419647,243.294327,476.755524,466.982208,47.979698,364.377075,369.723724,-110.462509,256.34552,302.613678,-163.663284,266.556976,368.802551,-74.357361,101.293594
264,293.652466,104.830132,1037.123413,160.286377,307.624817,1034.923828,404.00415,314.073578,1018.309021,81.296089,310.418213,605.748901,136.509262,324.556061,507.124817,109.141434,291.366699,249.693588,194.518127,272.674683,78.771751,246.702271,214.348953,26.558302,223.7715,416.343414,45.068748,484.587311,268.648682,570.761108,433.812408,270.427246,481.429474,466.019196,76.80336,368.012756,370.446136,-78.790894,253.978058,303.904022,-133.55661,261.131714,370.060486,-35.167881,100.895889
265,293.435028,118.340195,1039.840088,159.663742,320.810638,1037.019165,403.296631,327.640869,1022.159851,82.065689,316.741272,606.286926,137.136673,328.201996,507.046204,109.564186,293.012238,249.812683,194.756454,272.843994,78.902031,246.887589,214.428192,26.760754,223.854324,416.488708,44.943779,483.794159,291.828278,575.476257,433.205536,297.035828,486.442505,464.917419,105.382889,371.229462,371.061584,-46.377468,249.995895,304.992889,-102.401031,253.935287,371.18692,5.138188,99.406807
266,293.250977,131.774109,1042.481323,158.99234,333.892609,1038.927246,402.508087,341.147583,1025.960449,82.873581,323.015198,606.827332,137.807755,331.659149,507.032166,110.023697,294.552002,249.993439,195.014175,273.064819,79.066124,247.085205,214.531555,26.985435,223.959824,416.640442,44.845058,483.212952,315.019012,580.325378,432.612,323.105225,491.633026,463.805725,133.859192,373.58606,371.521759,-13.223307,244.542419,305.802063,-70.119011,245.134827,372.280609,46.337616,97.022079
267,293.112793,145.1465,1044.986206,158.279495,346.881042,1040.611816,401.647522,354.610107,1029.631714,83.68071,329.213806,607.362061,138.471985,334.95459,507.076935,110.485733,295.896973,250.233719,195.283127,273.309021,79.257912,247.294113,214.647903,27.221134,224.077377,416.790741,44.776012,482.85849,338.204956,585.199219,432.041931,348.627258,496.849396,462.791107,162.374771,374.727173,371.802826,20.692934,237.769775,306.292694,-36.649376,234.900299,373.410797,88.290001,93.917099
268,293.031738,158.471191,1047.296875,157.535187,359.784637,1042.040527,400.728058,368.044067,1033.097534,84.447525,335.302307,607.883057,139.081619,338.103424,507.171448,110.920044,297.018768,250.521744,195.552765,273.550293,79.470291,247.511292,214.766647,27.463041,224.198975,416.937775,44.735157,482.725281,361.340973,590.00531,431.504028,373.595978,501.954681,461.94986,191.05307,374.433777,371.908478,55.40921,229.826035,306.469879,-1.949995,223.402222,374.605164,130.925842,90.239151
269,293.017761,171.761124,1049.360718,156.771042,372.610626,1043.186035,399.766052,381.464905,1036.286621,85.133507,341.253876,608.380737,139.594589,341.115906,507.304596,111.301933,297.923706,250.841034,195.811417,273.76828,79.696602,247.731537,214.87941,27.713371,224.318771,417.085022,44.71838,482.789825,384.360657,594.666016,431.00592,398.003113,506.829559,461.325226,219.985626,372.637817,371.867157,90.973732,220.849457,306.379089,34.003708,210.809525,375.848846,174.233032,86.111977
270,293.079468,185.028458,1051.131714,155.999298,385.36499,1044.026489,398.77948,394.888336,1039.135254,85.698112,347.059906,608.843933,139.976807,344.003326,507.464478,111.611855,298.626862,251.176498,196.047241,273.950806,79.931068,247.947525,214.98111,27.979866,224.431763,417.239136,44.720299,483.014526,407.183502,599.116882,430.554504,421.83432,511.373077,460.930206,249.228134,369.404419,371.725037,127.439804,210.970261,306.095032,71.224335,197.289612,377.094574,218.240082,81.64653
271,293.224182,198.28447,1052.571045,155.231888,398.052948,1044.545898,397.786896,408.330231,1041.588257,86.103172,352.733063,609.259155,140.204132,346.782013,507.639038,111.83358,299.142273,251.518524,196.248932,274.093719,80.168999,248.150192,215.070709,28.273151,224.532654,417.407471,44.734653,483.351746,429.720276,603.304382,430.155548,445.06662,515.501709,460.755005,278.805878,364.895691,371.537506,164.862274,200.317276,305.706696,109.719284,183.012238,378.279785,262.995697,76.954453
272,293.457886,211.539658,1053.648193,154.479568,410.679688,1044.734741,396.80603,421.806641,1043.600342,86.316261,358.304169,609.60968,140.263596,349.475586,507.816742,111.953873,299.490356,251.863678,196.406723,274.199982,80.407684,248.330017,215.150558,28.604105,224.615005,417.595764,44.753925,483.748413,451.875854,607.184326,429.813629,467.667633,519.147461,460.776123,308.724274,359.327087,371.361176,203.294327,189.02774,305.303864,149.495468,168.155563,379.342651,308.547607,72.162224
273,293.785187,224.803741,1054.341064,153.751373,423.251068,1044.589844,395.853149,435.33316,1045.136597,86.314919,363.814514,609.874207,140.154083,352.115234,507.986694,111.9645,299.7099,252.213425,196.513748,274.27774,80.647835,248.479248,215.223984,28.981647,224.671341,417.806671,44.768959,484.150146,473.551361,610.719055,429.53186,489.596832,522.255249,460.965332,338.979401,352.928253,371.248108,242.783035,177.258499,304.969055,190.560165,152.912476,380.233887,354.924896,67.423492
