181,290.084534,-1124.867554,1045.784912,133.704926,-938.977661,1027.178955,377.562378,-907.36615,1032.681274,66.239845,-1087.598389,608.39978,123.065842,-1119.677979,510.760925,100.069496,-1210.858276,263.69397,186.743759,-1246.371338,93.650948,243.30336,-1305.827881,49.325962,207.22699,-1103.71582,40.146076,468.855103,-845.519165,613.436462,413.270294,-826.121277,518.930054,447.533295,-853.580811,285.092072,354.728149,-826.062378,87.09726,288.527863,-854.926514,38.939884,358.967926,-671.025391,67.356705
274,294.20932,238.085739,1054.635864,153.054169,435.774231,1044.113525,394.942108,448.924469,1046.172729,86.090134,369.30661,610.027039,139.8862,354.739136,508.138733,111.865562,299.860199,252.572021,196.567932,274.337738,80.894753,248.594788,215.293411,29.411465,224.694107,418.039276,44.769573,484.506073,494.646271,613.872681,429.31192,510.809906,524.780334,461.295837,369.564209,345.91626,371.242859,283.364655,165.195999,304.774139,232.919037,137.496399,380.921722,402.126617,62.927429
275,294.731842,251.393875,1054.526978,152.392578,448.258301,1043.313721,394.084167,462.59375,1046.69519,85.648285,374.815796,610.041809,139.48111,357.391052,508.263458,111.66861,300.011688,252.944534,196.573959,274.391083,81.158249,248.681183,215.360138,29.89625,224.677536,418.288818,44.746624,484.772919,515.060181,616.603149,429.154236,531.264954,526.687073,461.74704,400.471222,338.48584,371.381439,325.059723,153.062302,304.778748,276.571442,122.146507,381.390167,450.114014,58.900677
276,295.3526,264.735687,1054.016846,151.769089,460.714478,1042.203003,393.287842,476.351929,1046.700439,85.011848,380.36496,609.896301,138.96875,360.118408,508.352386,111.398056,300.232941,253.334702,196.54483,274.447479,81.451012,248.75264,215.425751,30.437346,224.619354,418.545593,44.694366,484.919464,534.693359,618.85376,429.058319,550.929749,527.949097,462.306366,431.69104,330.814392,371.690674,367.867035,141.116318,305.028931,321.499146,107.131004,381.632172,498.806519,55.602711
277,296.06955,278.118134,1053.115356,151.184341,473.156097,1040.798218,392.558777,490.207397,1046.194702,84.218445,385.962036,609.578003,138.384964,362.970093,508.39801,111.090073,300.581757,253.742508,196.502045,274.514801,81.785713,248.833679,215.493423,31.03607,224.522034,418.795471,44.612568,484.931274,553.447449,620.546265,429.022827,569.788391,528.552612,462.968567,463.206909,323.075562,372.187561,411.752869,129.649796,305.554504,367.650085,92.74633,381.642029,548.082397,53.316257
278,296.878632,291.547699,1051.8396,150.637543,485.597992,1039.119751,391.900085,504.16568,1045.193848,83.31739,391.600677,609.088745,137.768265,365.994507,508.393829,110.788849,301.103333,254.163925,196.474335,274.598572,82.171494,248.957535,215.567673,31.693878,224.392654,419.024689,44.50779,484.814453,571.229553,621.580994,429.045715,587.847473,528.500305,463.732361,494.984833,315.452759,372.876923,456.635345,118.977402,306.365662,414.91983,79.311058,381.410278,597.778748,52.332123
279,297.773621,305.030548,1050.212769,150.126968,498.056061,1037.190674,391.312592,518.229492,1043.7229,82.36451,397.265656,608.447144,137.156555,369.238251,508.334686,110.539536,301.830719,254.593628,196.494949,274.702118,82.611824,249.161774,215.653076,32.412369,224.241943,419.225891,44.391899,484.598785,587.962341,621.846802,429.124115,605.140869,527.815979,464.595123,526.960266,308.143921,373.748291,502.365509,109.419937,307.448761,463.135651,67.15242,380.924774,647.686218,52.925533
280,298.746124,318.572968,1048.264404,149.650467,510.547333,1035.036499,390.795288,532.398987,1041.81543,81.416779,402.944336,607.685791,136.584488,372.745636,508.216675,110.381073,302.782379,255.028168,196.596741,274.827148,83.105911,249.482559,215.753036,33.194897,224.08342,419.397736,44.277725,484.339813,603.59967,621.240112,429.254089,621.733154,526.547729,465.545563,559.021851,301.353638,374.774078,548.707825,101.280006,308.761536,512.042664,56.583782,380.179565,697.537476,55.321972
281,299.785614,332.181549,1046.028564,149.205994,523.090088,1032.685181,390.345947,546.67218,1039.51355,80.527855,408.643005,606.843811,136.081497,376.559387,508.037231,110.342575,303.95755,255.468048,196.806335,274.97525,83.653084,249.949493,215.869507,34.049911,223.931915,419.541199,44.17532,484.118011,618.146301,619.689026,429.430206,637.71991,524.76947,466.556396,590.997986,295.273712,375.907898,595.322998,94.809975,310.228363,561.289246,47.874401,379.189972,746.992371,59.654293
282,300.8797,345.863739,1043.543945,148.792084,535.704041,1030.165894,389.961609,561.045959,1036.867188,79.744225,414.400848,605.957275,135.670853,380.721771,507.794891,110.442657,305.337341,255.919037,197.139618,275.150482,84.257362,250.580765,216.003769,34.993099,223.801468,419.657562,44.090504,484.031982,631.676758,617.177368,429.644958,653.226624,522.578796,467.5802,622.651001,290.056458,377.083862,641.758972,90.17572,311.739166,610.414429,41.212917,378.007782,795.625549,65.916634
283,302.014038,359.628235,1040.852783,148.40831,548.41095,1027.509766,389.639374,575.516846,1033.934082,79.102394,420.2948,605.051575,135.368958,385.27652,507.489136,110.689453,306.897919,256.393494,197.599197,275.361267,84.929626,251.379257,216.157104,36.04731,223.703049,419.749268,44.024952,484.18396,644.350952,613.763123,429.887604,668.402954,520.092224,468.549652,653.682373,285.78775,378.21759,687.453491,87.420654,313.154999,658.84436,36.669884,376.72467,842.9245,73.923019
284,303.172882,373.485413,1038.000122,148.05571,561.234802,1024.748779,389.376709,590.082092,1030.778076,78.626945,426.432465,604.137695,135.18486,390.269714,507.120422,111.079262,308.630157,256.909454,198.173965,275.621704,85.687408,252.329697,216.330902,37.241848,223.643707,419.820953,43.977165,484.656555,656.419495,609.588135,430.14267,683.4151,517.437622,469.38327,683.752502,282.468689,379.210693,731.752014,86.438637,314.321777,705.901978,34.167755,375.461365,888.303772,83.28447
285,304.339081,387.447754,1035.032959,147.736847,574.202026,1021.915466,389.17218,604.740601,1027.468262,78.328575,432.934784,603.213501,135.120041,395.749725,506.690155,111.595131,310.55661,257.486176,198.839584,275.951538,86.553703,253.396667,216.526382,38.611629,223.626846,419.880615,43.943848,485.484406,668.2146,604.875549,430.388855,698.434937,514.744385,469.995941,712.512329,280.011902,379.96167,773.942505,86.964264,315.091309,750.834656,33.465759,374.345764,931.135803,93.418373
286,305.494659,401.529785,1031.999146,147.455994,587.340942,1019.042358,389.025757,619.494019,1024.077759,78.202682,439.915436,602.269104,135.168427,401.76593,506.201233,112.205925,312.739471,258.13974,199.558533,276.375214,87.556435,254.524551,216.744461,40.19656,223.652588,419.93988,43.921425,486.628448,680.123413,599.916016,430.598755,713.627136,512.133911,470.309357,739.640625,278.254822,380.380981,813.306152,88.588821,315.34726,792.859924,34.167774,373.485382,970.795837,103.59523
287,306.621063,415.747986,1028.946899,147.218903,600.681824,1016.161743,388.938751,634.346924,1020.680603,78.23011,447.464539,601.294617,135.316513,408.366241,505.65863,112.867683,315.274536,258.881195,200.281342,276.919342,88.727737,255.640045,216.985916,42.041344,223.717529,420.013428,43.907398,487.963196,692.545349,595.042175,430.740265,729.136047,509.710297,470.262207,764.88385,276.989899,380.404877,849.180237,90.804596,315.029297,831.226929,35.757824,372.940186,1006.715332,113.016747
288,307.699738,430.120239,1025.923706,147.032333,614.255249,1013.304565,388.913696,649.307495,1017.350281,78.380783,455.641785,600.286499,135.543762,415.595184,505.069916,113.526657,318.274353,259.718323,200.950424,277.609985,90.102608,256.657257,217.252472,44.194927,223.813873,420.117828,43.901623,489.288147,705.835999,590.591919,430.780243,745.072815,507.554138,469.821747,788.093994,276.00412,380.003357,881.02356,93.070335,314.145569,865.284729,37.661064,372.701294,1038.437622,120.910316
289,308.712769,444.664795,1022.975403,146.903549,628.091431,1010.50061,388.953522,664.387024,1014.156921,78.619347,464.478363,599.251465,135.823624,423.492401,504.445282,114.122009,321.846832,260.657837,201.506058,278.470551,91.718262,257.487274,217.549515,46.709839,223.928574,420.270355,43.907246,490.368378,720.244934,586.860779,430.689484,761.504517,505.718903,468.995697,809.253845,275.116791,379.180023,908.474121,94.884941,312.768402,894.549255,39.321655,372.681,1065.671143,126.623024
290,309.643494,459.399048,1020.145264,146.839508,642.218384,1007.777771,389.060516,679.599182,1011.164673,78.910744,473.985413,598.205994,136.12558,432.092712,503.796295,114.591362,326.076019,261.707825,201.893707,279.521637,93.614868,258.051056,217.889709,49.641891,224.043106,420.488251,43.930084,490.996552,735.861633,584.048279,430.448883,778.447693,504.230042,467.839447,828.47644,274.203888,377.967041,931.389648,95.853806,311.01532,918.758972,40.283188,372.71814,1088.330811,129.697678
291,310.477295,474.33786,1017.473511,146.846329,656.660095,1005.161926,389.235504,694.95874,1008.429443,79.223976,484.165131,597.171448,136.417953,441.428131,503.133881,114.879616,331.007874,262.882202,202.071381,280.782928,95.837059,258.294342,218.297256,53.05019,224.134521,420.788269,43.975658,491.052063,752.59845,582.221008,430.054871,795.867004,503.086121,466.450165,845.974854,273.203339,376.41983,949.865479,95.735451,309.025513,937.911072,40.253017,372.600098,1106.560913,129.919037
292,311.202332,489.491791,1014.996582,146.928589,671.434631,1002.676636,389.47702,710.479126,1005.997314,79.533356,495.020111,596.169006,136.671188,451.531799,502.465118,114.949242,336.645691,264.205444,202.01474,282.278076,98.435616,258.199219,218.813095,56.997738,224.178726,421.185608,44.044243,490.529694,770.239075,581.314453,429.52301,813.67981,502.261871,464.946777,862.004578,272.102386,374.614136,964.230103,94.461998,306.941864,952.271301,39.13728,372.101776,1120.729492,127.324799
293,311.809998,504.865173,1012.74646,147.089081,686.551392,1000.342712,389.781158,726.170105,1003.903442,79.818085,506.558289,595.214417,136.860641,462.443176,501.789642,114.788429,342.956512,265.716217,201.719086,284.041595,101.467049,257.78952,219.501343,61.552826,224.155426,421.691925,44.126278,489.526276,788.5224,581.170288,428.889038,831.764343,501.714264,463.440674,876.80127,270.916382,372.645599,975.015747,92.133179,304.900177,962.350708,37.041649,371.035736,1131.397217,122.180832
294,312.29541,520.454651,1010.750732,147.328476,702.009338,998.178162,390.141876,742.035095,1002.171631,80.062447,518.79425,594.314331,136.969009,474.213623,501.096497,114.41452,349.88681,267.467651,201.198318,286.126465,104.989853,257.126434,220.456879,66.790634,224.053482,422.312073,44.199989,488.20343,807.206726,581.589355,428.206726,849.972839,501.391541,462.012299,890.537476,269.670898,370.628326,982.905334,88.987961,303.02301,968.849731,34.240326,369.301514,1139.262695,114.929276
295,312.657349,536.248047,1009.032227,147.645493,717.79541,996.198486,390.551941,758.068848,1000.815369,80.257294,531.749939,593.462646,136.987717,486.910248,500.361664,113.871262,357.386047,269.52475,200.481339,288.612457,109.058449,256.295532,221.811996,72.79438,223.875366,423.040436,44.231693,486.750275,826.090942,582.380859,427.542511,868.146545,501.243408,460.709869,903.325684,268.400146,368.689362,988.659851,85.361008,301.416199,972.580994,31.120392,366.920593,1145.091064,106.126045
296,312.898315,552.223694,1007.608887,148.037125,733.883423,994.416443,391.003815,774.255737,999.838562,80.401642,545.458374,592.636047,136.917587,500.617432,499.547302,113.220642,365.435272,271.961517,199.606201,291.614044,113.717377,255.388962,223.740585,79.655823,223.639969,423.858093,44.180111,485.356903,845.003052,583.395386,426.96698,886.130615,501.230347,459.571838,915.269775,267.160248,366.958282,993.033936,81.630615,300.1651,974.382996,28.110346,364.044159,1149.629639,96.384773
297,313.0242,568.350952,1006.493958,148.499039,750.234558,992.843018,391.490936,790.569153,999.237488,80.502792,559.968933,591.789246,136.768311,515.434509,498.602844,112.531998,374.075287,274.856445,198.613098,295.287079,118.997726,254.486679,226.458542,87.473557,223.383575,424.733093,44.006313,484.196014,863.780273,584.536194,426.544342,903.787109,501.328583,458.656219,926.527283,266.04187,365.55072,996.688416,78.163254,299.32782,975.032288,25.600624,360.926056,1153.519409,86.334366
298,313.044189,584.591003,1005.695801,149.025818,766.797729,991.487671,392.008453,806.97229,999.002136,80.573952,575.35376,590.851746,136.557098,531.468872,497.468994,111.870087,383.426361,278.283173,197.538361,299.829346,124.914597,253.642059,230.217941,96.346878,223.158752,425.626129,43.690121,483.407593,882.259521,585.754578,426.321503,921.002502,501.529388,458.05426,937.337891,265.163971,364.546844,1000.112061,75.259384,298.925507,975.165161,23.866854,357.860535,1157.210938,76.584503
299,312.970856,600.89917,1005.218323,149.611084,783.512085,990.359497,392.553497,823.419617,999.117615,80.630264,591.710327,589.729309,136.306732,548.825623,496.08429,111.286301,393.691559,282.293152,196.411163,305.472778,131.464539,252.874939,235.293015,106.36438,223.029449,426.502991,43.250973,483.082642,900.285706,587.034729,426.318756,937.688354,501.832092,457.874939,947.993774,264.643463,363.968445,1003.567627,73.107956,298.933807,975.2229,23.012602,355.101898,1160.909058,67.686646
300,312.82016,617.226807,1005.060913,150.247375,800.308899,989.467407,393.125031,839.860413,999.565186,80.684677,609.15625,588.313354,136.04306,567.593811,494.394806,110.814583,405.138062,286.892212,195.254166,312.466125,138.623734,252.173828,241.958298,117.586205,223.060379,427.355865,42.769867,483.246094,917.731323,588.373413,426.524872,953.775757,502.232635,458.198547,958.752625,264.549347,363.761871,1007.084473,71.762939,299.278534,975.436035,22.957623,352.797791,1164.573975,60.081009
301,312.611694,633.524536,1005.219116,150.926025,817.115051,988.821045,393.722961,856.241882,1000.322998,80.746017,627.813965,586.497681,135.792923,587.831787,492.365723,110.469231,418.056519,292.016754,194.08754,321.049072,146.34758,251.50531,250.46138,130.021408,223.301254,428.235443,42.406811,483.845215,934.508179,589.757324,426.898315,969.204163,502.712402,459.015289,969.719238,264.864288,363.803528,1010.517212,71.155128,299.842224,975.858948,23.487514,350.971832,1168.00647,54.037582
302,312.368774,649.744324,1005.68512,151.636963,833.856323,988.430786,394.347137,872.513428,1001.366272,80.82074,647.784546,584.201355,135.582657,609.553894,489.993561,110.243492,432.714996,297.518829,192.933182,331.421631,154.573318,250.827225,260.995392,143.604767,223.768234,429.290039,42.404758,484.752838,950.549072,591.143677,427.375488,983.910217,503.232208,460.187866,980.75116,265.482849,363.940643,1013.655701,71.13063,300.488953,976.436707,24.336596,349.562683,1170.981201,49.622482
303,312.117859,665.842224,1006.448547,152.368851,850.460815,988.307983,394.996368,888.630127,1002.667664,80.917564,669.118408,581.394897,135.437393,632.720947,487.316772,110.111336,449.31842,303.173096,191.817688,343.717407,163.225693,250.102951,273.676971,158.17778,224.427505,430.801727,43.070599,485.791016,965.766724,592.447632,427.88327,997.823547,503.736237,461.482056,991.467529,266.250061,364.042236,1016.328552,71.495033,301.098175,977.072266,25.262472,348.484467,1173.34729,46.705391
304,311.887665,681.780212,1007.497253,153.109497,866.862305,988.464539,395.667603,904.555359,1004.198059,81.053322,691.78833,578.123718,135.380646,657.238403,484.422241,110.032715,467.978638,308.711273,190.773087,357.990234,172.222748,249.314346,288.534302,173.477295,225.190247,433.204956,44.72784,486.771484,980.037842,593.552856,428.351471,1010.873657,504.164246,462.649963,1001.384094,267.014862,364.02832,1018.4505,72.054337,301.586884,977.672119,26.089268,347.666382,1175.063721,45.012272
305,311.707397,697.527161,1008.818115,153.846405,883.003601,988.91272,396.355621,920.262634,1005.927551,81.256325,715.669556,574.52301,135.433136,682.960999,481.444946,109.961739,488.699036,313.876556,189.835831,374.216339,181.476212,248.469543,305.506348,189.136536,225.928009,437.071442,47.644333,487.539093,993.244934,594.352661,428.721893,1023.003906,504.46524,463.506927,1010.089294,267.671661,363.871857,1020.019592,72.648964,301.915863,978.168884,26.720926,347.053619,1176.184814,44.204781
306,311.604797,713.060242,1010.397461,154.567825,898.838806,989.66449,397.053345,935.735779,1007.826477,81.563606,740.537354,570.816711,135.610931,709.704712,478.559906,109.856667,511.375336,318.481293,189.041702,392.310455,190.883865,247.601135,324.450775,204.70401,226.507706,443.053223,51.954109,487.999634,1005.348938,594.797424,428.952667,1034.18457,504.607239,463.96698,1017.35791,268.174103,363.586548,1021.094482,73.173355,302.083893,978.528381,27.133917,346.597198,1176.827271,43.952572
307,311.603912,728.364685,1012.221191,155.263809,914.335693,990.730652,397.75238,950.968689,1009.867065,82.012848,766.089294,567.29657,135.923752,737.261292,475.966888,109.691406,535.812012,322.452698,188.417297,412.149261,200.316254,246.752655,345.160248,219.681519,226.833069,451.796539,57.605095,488.12674,1016.427185,594.915161,429.020294,1044.418945,504.580414,464.038208,1023.177429,268.525665,363.21109,1021.771179,73.577438,302.11615,978.747253,27.357975,346.252838,1177.133545,43.981575
308,311.72345,743.433655,1014.274475,155.927292,929.476746,992.119385,398.444092,965.963562,1012.023987,82.633736,791.98877,564.281067,136.374374,765.41394,473.869995,109.465782,561.747009,325.857971,187.971558,433.59494,209.605103,245.959167,367.385712,233.574585,226.874847,463.851196,64.352325,487.952332,1026.645386,594.795471,428.919037,1053.741577,504.395782,463.796692,1027.711304,268.759949,362.793549,1022.161133,73.855728,302.050903,978.84552,27.452625,345.983521,1177.242065,44.096603
309,311.975342,758.267822,1016.54126,156.554962,944.25946,993.835083,399.120605,980.729614,1014.275024,83.442535,817.915894,562.063477,136.958786,793.950439,472.454865,109.209572,588.877502,328.894867,187.692368,456.513794,218.54071,245.23468,390.868652,245.943604,226.676697,479.592499,71.793884,487.545288,1036.192261,594.552856,428.658936,1062.209717,504.080353,463.352692,1031.231812,268.92215,362.379333,1022.372925,74.0317,301.927887,978.856384,27.485626,345.760803,1177.264771,44.182499
310,312.364075,772.874207,1019.003479,157.147598,958.695557,995.876587,399.775818,995.280884,1016.600464,84.439873,843.611511,560.863464,137.666351,822.674561,471.86795,108.977089,616.887329,331.840698,187.551559,480.785278,226.882034,244.575348,415.378357,256.443939,226.334152,499.165497,79.434166,486.986755,1045.22583,594.293213,428.262787,1069.893311,503.670959,462.818604,1034.046387,269.056183,362.003723,1022.498962,74.142654,301.78009,978.816528,27.516918,345.565369,1177.278687,44.190716
311,312.886719,787.265137,1021.640564,157.709946,972.809387,998.235901,400.406067,1009.634644,1018.981995,85.610039,868.903748,560.794922,138.480026,851.413452,472.200989,108.833832,645.477173,334.969421,187.516388,506.301422,234.376038,243.975906,440.743256,264.847473,225.954758,522.463379,86.756996,486.351471,1053.852051,594.093262,427.762512,1076.865479,503.208191,462.2854,1036.432495,269.197205,361.688934,1022.606934,74.227722,301.629944,978.75824,27.589586,345.38678,1177.324829,44.119053
312,313.533417,801.457092,1024.428955,158.25,986.635803,1000.896545,401.010315,1023.809753,1021.401917,86.921448,893.712952,561.860046,139.376816,880.021667,473.483337,108.839859,674.395508,338.460876,187.56105,532.961975,240.781952,243.448547,466.864838,271.042694,225.615555,549.151001,93.294945,485.698212,1062.131958,593.996643,427.195831,1083.195068,502.73114,461.812683,1038.589233,269.368713,361.44455,1022.736816,74.320084,301.489319,978.705383,27.72732,345.221558,1177.415894,43.991135
313,314.288452,815.469421,1027.341187,158.777847,1000.216797,1003.833069,401.59024,1037.825317,1023.841309,88.327759,918.039429,563.965881,140.328842,908.38092,475.683563,109.034805,703.459534,342.33432,187.674118,560.66925,245.894943,243.034058,493.710358,275.016113,225.334045,578.737549,98.683022,485.068359,1070.096436,594.020264,426.602509,1088.942383,502.274139,461.429321,1040.619995,269.583282,361.270233,1022.903442,74.443398,301.36203,978.671265,27.936708,345.070648,1177.544312,43.839458
314,315.131561,829.323059,1030.346436,159.304413,1013.59906,1007.010193,402.149658,1051.699707,1026.279297,89.769547,941.942078,566.954468,141.305145,936.397644,478.717987,109.428986,732.557495,346.430603,187.860336,589.324646,249.56369,242.799667,521.290222,276.822021,225.062317,610.678894,102.690468,484.488098,1077.756104,594.163574,426.021332,1094.158081,501.864868,461.14035,1042.545654,269.84491,361.159088,1023.102417,74.611397,301.247101,978.659668,28.212553,344.937042,1177.693359,43.693546
315,316.039063,843.039551,1033.410522,159.840073,1026.830566,1010.383179,402.694061,1065.449951,1028.692017,91.176414,965.512024,570.636536,142.273911,963.998413,482.464417,110.004662,761.635559,350.447906,188.137375,618.828857,251.699432,242.824982,549.630859,276.550171,224.702621,644.47522,105.229195,483.972107,1085.103394,594.414673,425.487885,1098.883179,501.523926,460.93631,1044.336182,270.151215,361.100128,1023.317688,74.829353,301.141571,978.667053,28.544189,344.823944,1177.844238,43.573589
316,316.985443,856.639832,1036.49585,160.393555,1039.95813,1013.898743,403.229889,1079.090454,1031.052734,92.471909,988.843933,574.820923,143.204697,991.125427,486.77713,110.725838,790.675049,354.019073,188.529816,649.085876,252.274689,243.182693,578.756042,274.30127,224.1362,679.73645,106.339668,483.52774,1092.11499,594.754639,425.032776,1103.151367,501.264801,460.801849,1045.942017,270.496704,361.080048,1023.529663,75.09655,301.041382,978.685608,28.921286,344.733704,1177.9823,43.488846
317,317.944427,870.143616,1039.562866,160.971222,1053.025146,1017.496277,403.763855,1092.633423,1033.331787,93.582687,1012.010681,579.335693,144.070633,1017.7323,491.50119,111.551178,819.668335,356.804413,189.061081,680.011475,251.312332,243.921371,608.681335,270.17395,223.255508,716.203369,106.158142,483.159637,1098.759521,595.161194,424.680908,1106.992188,501.094421,460.721893,1047.317261,270.876282,361.082855,1023.721802,75.409195,300.940552,978.706848,29.337896,344.667419,1178.099487,43.439342
318,318.890045,883.56842,1042.569824,161.576614,1066.070557,1021.110352,404.302612,1106.087891,1035.497559,94.449165,1035.045044,584.038635,144.849991,1043.779907,496.484375,112.444862,848.602234,358.566437,189.745377,711.54364,248.869415,245.054367,639.419861,264.262573,221.991257,753.730774,104.873955,482.874176,1105.008423,595.612,424.450653,1110.434326,501.014099,460.684204,1048.429565,271.287567,361.090332,1023.884949,75.763107,300.830444,978.724304,29.793949,344.624969,1178.194824,43.41922
319,319.797333,896.929443,1045.474976,162.210556,1079.127441,1024.672974,404.852325,1119.459839,1037.517578,95.033058,1057.932983,588.819031,145.527435,1069.23291,501.58493,113.381775,877.45282,359.204193,190.582184,743.651428,245.022491,246.555908,670.99176,256.660736,220.329224,792.250305,102.689095,482.681671,1110.849365,596.088196,424.353729,1113.508789,501.020386,460.679413,1049.263672,271.73056,361.083466,1024.0177,76.155159,300.699158,978.736145,30.294046,344.605621,1178.273071,43.420109
320,320.643005,910.239319,1048.236694,162.871475,1092.223999,1028.116455,405.418457,1132.752319,1039.359619,95.319939,1080.619019,593.593994,146.094406,1094.058105,506.675995,114.345703,906.190857,358.740234,191.554199,776.337585,239.857391,248.363388,703.431335,247.467438,218.313995,831.7323,99.789108,482.597137,1116.296753,596.576233,424.394897,1116.251221,501.106232,460.700928,1049.821899,272.206207,361.044678,1024.124634,76.582932,300.53186,978.746887,30.844761,344.608551,1178.341675,43.433731
321,321.405609,923.508118,1050.814697,163.555878,1105.382935,1031.375854,406.00589,1145.966064,1040.99292,95.316811,1103.023071,598.300842,146.549072,1118.222534,511.646118,115.323456,934.791443,357.274689,192.628464,809.634888,233.463806,250.384842,736.78949,236.792938,216.040421,872.15863,96.328819,482.638214,1121.395142,597.067688,424.571869,1118.703247,501.26181,460.744934,1050.126221,272.714569,360.958832,1024.213745,77.043945,300.311554,978.768127,31.45216,344.633423,1178.409058,43.453426
