181,290.084534,-1124.867554,1045.784912,133.704926,-938.977661,1027.178955,377.562378,-907.36615,1032.681274,66.239845,-1087.598389,608.39978,123.065842,-1119.677979,510.760925,100.069496,-1210.858276,263.69397,186.743759,-1246.371338,93.650948,243.30336,-1305.827881,49.325962,207.22699,-1103.71582,40.146076,468.855103,-845.519165,613.436462,413.270294,-826.121277,518.930054,447.533295,-853.580811,285.092072,354.728149,-826.062378,87.09726,288.527863,-854.926514,38.939884,358.967926,-671.025391,67.356705
322,322.06604,936.743774,1053.171265,164.259048,1118.622314,1034.391235,406.618622,1159.099731,1042.389526,95.047356,1125.05957,602.888916,146.89592,1141.694824,516.397461,116.298615,963.246887,354.931244,193.759964,843.598267,225.93399,252.50972,771.132874,224.763931,213.635529,913.509766,92.431999,482.821747,1126.216553,597.556396,424.875336,1120.91272,501.474915,460.809753,1050.217163,273.25412,360.814301,1024.293701,77.535851,300.020813,978.818054,32.120724,344.680878,1178.482544,43.474651
323,322.607452,949.952332,1055.271851,164.97554,1131.956909,1037.109619,407.259979,1172.150635,1043.52478,94.548393,1146.654419,607.311279,147.145035,1164.444946,520.842957,117.247116,991.578979,351.814178,194.896042,878.296692,217.365051,254.620834,806.539429,211.527679,211.23526,955.760986,88.201736,483.159607,1130.850586,598.03418,425.289246,1122.93335,501.731445,460.892548,1050.148682,273.822815,360.603119,1024.372192,78.057449,299.642578,978.918884,32.853149,344.752899,1178.567993,43.494797
324,323.015656,963.13855,1057.08606,165.699768,1145.397705,1039.485718,407.932373,1185.115723,1044.378662,93.868568,1167.752075,611.519226,147.310852,1186.445557,524.902954,118.1362,1019.846741,347.986176,195.980957,913.805725,207.863861,256.605957,843.093567,197.254349,208.961929,998.884521,83.736107,483.653931,1135.38916,598.486023,425.791718,1124.824097,502.015656,460.985352,1049.976685,274.420502,360.320831,1024.453979,78.609306,299.161224,979.092224,33.649662,344.852631,1178.669067,43.512672
325,323.278961,976.306335,1058.587646,166.426331,1158.953491,1041.483032,408.637421,1197.992065,1044.935425,93.068176,1188.313843,615.459656,147.410309,1207.672729,528.503784,118.927124,1048.144775,343.468079,196.959869,950.201599,197.555283,258.367004,880.879883,182.137375,206.906723,1042.851318,79.144814,484.293457,1139.913208,598.887512,426.356293,1126.647583,502.310455,461.071838,1049.74939,275.050598,359.965851,1024.540771,79.193039,298.564026,979.352417,34.506626,344.983521,1178.787842,43.527718
326,323.38858,989.459351,1059.755615,167.15036,1172.630371,1043.073853,409.375732,1210.778076,1045.183716,92.218407,1208.309204,619.075745,147.460754,1228.105835,531.577271,119.580177,1076.592041,338.255524,197.781433,987.556763,186.5914,259.825195,919.97467,166.393005,205.12027,1087.629761,74.563019,485.052704,1144.483032,599.205566,426.953735,1128.468628,502.598022,461.12796,1049.504272,275.720306,359.538696,1024.63147,79.809822,297.844696,979.700989,35.416401,345.147766,1178.924438,43.539223
327,323.338348,1002.601685,1060.574585,167.867554,1186.432617,1044.239746,410.14682,1223.474121,1045.11731,91.397942,1227.708618,622.311096,147.477921,1247.730347,534.062256,120.059326,1105.318481,332.343872,198.398758,1025.937378,175.159164,260.922943,960.43573,150.260773,203.612747,1133.180298,70.158722,485.893951,1149.135986,599.403687,427.554169,1130.352905,502.860748,461.126495,1049.271606,276.438416,359.04184,1024.72229,80.459496,297.006622,980.124512,36.369064,345.344513,1179.077026,43.545815
328,323.124969,1015.738403,1061.034546,168.574234,1200.362427,1044.970703,410.949097,1236.082886,1044.733643,90.686043,1246.476318,625.112488,147.474121,1266.539429,535.907166,120.334755,1134.448975,325.755432,198.768921,1065.399658,163.484955,261.622955,1002.290283,134.005234,202.363617,1179.449951,66.131912,486.772125,1153.889771,599.448914,428.129059,1132.365112,503.082184,461.044098,1049.081787,277.211212,358.479706,1024.807983,81.140778,296.063416,980.598572,37.35384,345.568939,1179.24231,43.545238
329,322.748016,1028.875977,1061.13147,169.267212,1214.420166,1045.265137,411.779602,1248.610474,1044.034912,90.153748,1264.568604,627.429382,147.456711,1284.537109,537.073486,120.384583,1164.089478,318.56366,198.855103,1105.978149,151.834885,261.903992,1045.522095,117.917442,201.338684,1226.365356,62.707771,487.641693,1158.748779,599.319275,428.653442,1134.567505,503.248047,460.86676,1048.971436,278.038513,357.858704,1024.882446,81.851418,295.035034,981.09552,38.360336,345.812653,1179.415527,43.534702
330,322.209991,1042.022461,1060.867554,169.943604,1228.603638,1045.129028,412.633942,1261.066284,1043.0271,89.85453,1281.931885,629.209595,147.42778,1301.740723,537.539001,120.196144,1194.309326,310.910126,198.631683,1147.667236,140.509018,261.754822,1090.05835,102.314056,200.510773,1273.826782,60.125862,488.463196,1163.711792,599.008179,429.107666,1137.017578,503.346893,460.591003,1048.985229,278.912415,357.186615,1024.939941,82.588455,293.942993,981.591797,39.380322,346.065979,1179.589111,43.511784
331,321.516327,1055.1875,1060.25061,170.600571,1242.908813,1044.576172,413.506226,1273.463745,1041.720337,89.816284,1298.501953,630.391663,147.385269,1318.184204,537.302063,119.766914,1225.125366,303.010254,198.089294,1190.400024,129.828964,261.169373,1135.760132,87.531311,199.878998,1321.697266,58.625652,489.206787,1168.779419,598.52533,429.478485,1139.766113,503.370483,460.221161,1049.170532,279.819092,356.47168,1024.976074,83.349396,292.806549,982.071472,40.410137,346.320587,1179.753662,43.47525
332,320.675476,1068.382324,1059.294434,171.234985,1257.32959,1043.627563,414.388855,1285.820068,1040.128662,90.036629,1314.203857,630.898315,147.325027,1333.920654,536.38446,119.104736,1256.490112,295.14444,197.239944,1234.030029,120.118637,260.148285,1182.415405,73.91124,199.479492,1369.788452,58.428371,489.853851,1173.960693,597.894226,429.759491,1142.856567,503.314117,459.764496,1049.568604,280.743866,355.722076,1024.992554,84.133522,291.640991,982.527771,41.45261,346.570282,1179.899536,43.425125
333,319.6987,1081.619385,1058.018677,171.843063,1271.858032,1042.310791,415.272491,1298.156738,1038.270386,90.481644,1328.960083,630.636841,147.243484,1349.024292,534.833313,118.228279,1288.294312,287.633972,196.121674,1278.316528,111.67997,258.709656,1229.730225,61.779713,199.381195,1417.847534,59.715115,490.395691,1179.278442,597.146851,429.950439,1146.325195,503.176544,459.228271,1050.207886,281.678162,354.946075,1025.000732,84.943626,290.458405,982.963013,42.517715,346.810333,1180.020508,43.362244
334,318.599884,1094.912354,1056.447998,172.419983,1286.484497,1040.6604,416.145935,1310.499268,1036.167358,91.087067,1342.707153,629.512329,147.139603,1363.592651,532.720581,117.170448,1320.380127,280.806122,194.801285,1322.919312,104.765114,256.904724,1277.322754,51.416729,199.667435,1465.546021,62.601421,490.830017,1184.770996,596.316711,430.055878,1150.202393,502.959869,458.619476,1051.103394,282.623444,354.152679,1025.02417,85.787819,289.269806,983.387024,43.622478,347.037659,1180.115356,43.287395
335,317.395508,1108.275635,1054.612183,172.959564,1301.19873,1038.717041,416.996185,1322.876831,1033.845459,91.762154,1355.421997,627.451599,147.0159,1377.746826,530.141113,115.984741,1352.546875,274.952362,193.375198,1367.399292,99.546089,254.833191,1324.722778,43.02306,200.410446,1512.477173,67.108986,491.157684,1190.48999,595.432983,430.083252,1154.513672,502.668732,457.946014,1052.263062,283.591278,353.353027,1025.096924,86.68058,288.088531,983.813904,44.790459,347.251007,1180.189087,43.201092
336,316.104156,1121.724365,1052.545044,173.454056,1315.990479,1036.527222,417.80835,1335.322021,1031.334351,92.398094,1367.154541,624.433594,146.878693,1391.62854,527.208313,114.748825,1384.542847,270.286438,191.967468,1411.228638,96.085419,252.649658,1371.379761,36.68911,201.648956,1558.161743,73.137268,491.381439,1196.496338,594.516113,430.041229,1159.282349,502.309357,457.218445,1053.700806,284.599731,352.561249,1025.257935,87.642662,286.932465,984.257202,46.051697,347.449982,1180.251709,43.104164
337,314.746216,1135.274292,1050.283691,173.894073,1330.850464,1034.142944,418.56604,1347.869751,1028.666626,92.882996,1378.058838,620.518921,146.738159,1405.395874,524.048279,113.56144,1416.056519,266.907349,190.722153,1453.813232,94.314156,250.555405,1416.678711,32.370663,203.377609,1602.067261,80.441147,491.506073,1202.852539,593.577271,429.938477,1164.530762,501.888641,456.452301,1055.448486,285.667938,351.794525,1025.543213,88.699692,285.824158,984.72583,47.441784,347.632935,1180.316406,42.998634
338,313.343628,1148.940552,1047.868042,174.268692,1345.770508,1031.620117,419.251526,1360.556396,1025.878174,93.123146,1388.414551,615.870483,146.608841,1419.213257,520.792603,112.533516,1446.721069,264.773163,189.788742,1494.527466,94.023117,248.775864,1459.964966,29.876823,205.551453,1643.637817,88.623756,491.539612,1209.616089,592.619446,429.78302,1170.281982,501.4133,455.669403,1057.562866,286.811035,351.072113,1025.980469,89.880424,284.789673,985.223633,49.000774,347.795593,1180.396484,42.888382
339,311.919312,1162.738159,1045.340332,174.565918,1360.744629,1029.017578,419.846375,1373.418213,1023.006592,93.067169,1398.627197,610.757813,146.51088,1433.239868,517.570007,111.776253,1476.132446,263.69281,189.301926,1532.757324,94.872047,247.525879,1500.578857,28.877535,208.100372,1682.333984,97.151779,491.494843,1216.833374,591.641235,429.582977,1176.561523,500.889679,454.89856,1060.120361,288.036896,350.414551,1026.587646,91.215088,283.856842,985.749268,50.772697,347.931915,1180.504517,42.779224
340,310.496674,1176.68042,1042.743896,174.7733,1375.768188,1026.39563,420.332062,1386.489136,1020.090881,92.726616,1409.194946,605.538696,146.470444,1447.61731,514.498413,111.388985,1503.880737,263.345459,189.359909,1567.946167,96.420494,246.969589,1537.897217,28.93438,210.944061,1717.676025,105.396523,491.388489,1224.538818,590.640564,429.3479,1183.397705,500.323425,454.175018,1063.205566,289.3461,349.843781,1027.374756,92.734962,283.052979,986.296814,52.804771,348.03653,1180.651245,42.678326
341,309.098846,1190.778687,1040.122681,174.878937,1390.838501,1023.814148,420.691132,1399.799683,1017.170654,92.185699,1420.641479,600.613525,146.518021,1462.458374,511.678589,111.447372,1529.586426,263.330627,190.006516,1599.63916,98.180374,247.186462,1571.379395,29.554085,214.000122,1749.285522,112.696411,491.23822,1232.758911,589.617859,429.090302,1190.822388,499.719116,453.537842,1066.89624,290.734833,349.383972,1028.345581,94.472832,282.404968,986.857605,55.145519,348.108124,1180.845337,42.593269
342,307.748047,1205.041016,1037.520752,174.872574,1405.953979,1021.330811,420.908081,1413.374634,1014.285645,91.593025,1433.420288,596.359497,146.683517,1477.841064,509.191925,111.991943,1552.945068,263.24231,191.221603,1627.520508,99.68322,248.154785,1600.609741,30.259111,217.183289,1776.920654,118.428886,491.05899,1241.519287,588.576843,428.827026,1198.872803,499.079529,453.026581,1071.250366,292.199615,349.062653,1029.500977,96.463593,281.941406,987.424622,57.843246,348.152924,1181.092773,42.530758
343,306.464539,1219.471558,1034.980713,174.746826,1421.11377,1018.999756,420.970825,1427.231567,1011.474854,91.130592,1447.815552,593.059814,146.988678,1493.808228,507.100616,113.019623,1573.774658,262.749054,192.922333,1651.441895,100.548859,249.757751,1625.334473,30.663275,220.399857,1800.499512,122.078384,490.859894,1250.852539,587.523438,428.579895,1207.592896,498.404816,452.67691,1076.297974,293.743011,348.9104,1030.842285,98.745232,281.69339,987.999084,60.94746,348.186707,1181.397949,42.494629
344,305.265656,1234.069824,1032.543823,174.49823,1436.316406,1016.869995,420.871582,1441.378906,1008.776489,90.962532,1463.879517,590.853882,147.438721,1510.369141,505.450928,114.479744,1592.062012,261.66394,194.974396,1671.438354,100.541077,251.807663,1645.488281,30.534592,223.544022,1820.110107,123.294373,490.642883,1260.802979,586.464355,428.375244,1217.036011,497.691589,452.516266,1082.045166,295.37973,348.959167,1032.37793,101.360344,281.691895,988.599915,64.512642,348.233734,1181.763672,42.482594
345,304.165009,1248.82959,1030.248047,174.128052,1451.559326,1014.98407,420.608124,1455.814575,1006.227295,91.180237,1481.446411,589.730469,148.015869,1527.503174,504.275421,116.273438,1607.989868,259.98465,197.209091,1687.727539,99.598251,254.078445,1661.209229,29.828758,226.501251,1836.007813,121.935417,490.405975,1271.429199,585.407593,428.242676,1227.267334,496.932434,452.560272,1088.484375,297.141541,349.23822,1034.130737,104.357826,281.963501,989.276184,68.603485,348.320343,1182.190796,42.48238
346,303.171722,1263.739136,1028.12854,173.642792,1466.837402,1013.37738,420.184418,1470.525391,1003.862366,91.771881,1500.202393,589.5625,148.677673,1545.162476,503.593811,118.255745,1621.931885,257.89267,199.443665,1700.692505,97.831612,256.338074,1672.841064,28.681988,229.159927,1848.598633,118.09565,490.149139,1282.802979,584.362366,428.212921,1238.366455,496.115448,452.810669,1095.610352,299.079254,349.770172,1036.149658,107.794029,282.526428,990.119873,73.300095,348.466156,1182.678467,42.46944
347,302.290039,1278.78064,1026.21582,173.053986,1482.142578,1012.077332,419.610931,1485.487061,1001.714539,92.629112,1519.774414,590.163147,149.360825,1563.271484,503.411163,120.244339,1634.408325,255.709778,201.501968,1710.842896,95.490326,258.375427,1680.913086,27.362219,231.427536,1858.401367,112.107277,489.880066,1295.005981,583.336975,428.315216,1250.427368,495.22403,453.255096,1103.437622,301.261322,350.566833,1038.52002,111.732742,283.387268,991.275574,78.701813,348.674652,1183.224487,42.408257
348,301.51944,1293.930786,1024.536133,172.377579,1497.463013,1011.103027,418.904297,1500.664185,999.813843,93.579056,1539.805908,591.344116,149.989273,1581.724609,503.714478,122.036804,1646.01062,253.820221,203.233902,1718.754761,92.900215,260.02066,1686.095947,26.187805,233.248184,1865.990967,104.510803,489.616852,1308.128662,582.333984,428.574432,1263.557373,494.236786,453.868744,1112.01709,303.76709,351.626404,1041.372803,116.242462,284.538269,992.942566,84.927101,348.925903,1183.824463,42.258484
349,300.854645,1309.161377,1023.110474,171.632797,1512.783081,1010.464905,418.086639,1516.012451,998.186829,94.424965,1560.00293,592.954102,150.484985,1600.385376,504.46759,123.433731,1657.313232,252.570877,204.533997,1724.999512,90.389839,261.160736,1689.12915,25.433285,234.618286,1871.925781,95.990417,489.387573,1322.271362,581.345032,429.007843,1277.871216,493.127655,454.618439,1121.447876,306.674713,352.932587,1044.887695,121.389626,285.954987,995.368042,92.106995,349.174133,1184.471436,41.986717
350,300.286377,1324.440186,1021.95459,170.840714,1528.084106,1010.164612,417.184357,1531.480225,996.855896,94.985519,1580.138184,594.883179,150.77948,1619.085083,505.605927,124.26886,1668.790039,252.170624,205.357895,1730.07251,88.220917,261.750366,1690.728638,25.25248,235.595352,1876.676636,87.278084,489.228058,1337.543091,580.345276,429.622131,1293.481934,491.86734,455.468292,1131.879395,310.04364,354.454285,1049.288818,127.227859,287.595581,998.834045,100.371269,349.352783,1185.153687,41.583157
351,299.801941,1339.732788,1021.078979,170.022766,1543.345093,1010.195129,416.226471,1547.010864,995.838501,95.127701,1600.024048,597.035522,150.824631,1637.624756,507.033051,124.453583,1680.729858,252.616699,205.731445,1734.34436,86.543861,261.817963,1691.498047,25.6502,236.290344,1880.582764,79.036057,489.177948,1354.052979,579.289978,430.410736,1310.487793,490.4263,456.386841,1143.500977,313.893616,356.1474,1054.828857,133.786102,289.403015,1003.638184,109.828484,349.384644,1185.858276,41.079617
352,299.3862,1355.003174,1020.488953,169.199432,1558.543701,1010.541016,415.243042,1562.546753,995.146606,94.790489,1619.4646,599.291931,150.60051,1655.776855,508.622742,124.023262,1693.153687,253.685852,205.744751,1738.049072,85.392563,261.45932,1691.879272,26.509554,236.833847,1883.859741,71.75473,489.273895,1371.893921,578.115112,431.352539,1328.958374,488.780457,457.352997,1156.52002,318.18512,357.959747,1061.765137,141.058212,291.311371,1010.068054,120.543182,349.199005,1186.582642,40.565819
353,299.022552,1370.21582,1020.185669,168.389267,1573.657471,1011.179443,414.263184,1578.030762,994.786438,93.99749,1638.207153,601.488953,150.118423,1673.294189,510.230865,123.141884,1705.78064,255.01236,205.528107,1741.309937,84.710304,260.81604,1692.151367,27.647877,237.32756,1886.639648,65.719231,489.539612,1391.12085,576.745117,432.411407,1348.92041,486.918762,458.360046,1171.133423,322.807404,359.838287,1070.329224,148.997833,293.254852,1018.371277,132.514648,348.754639,1187.362061,40.200634
354,298.694061,1385.336426,1020.166443,167.607986,1588.664795,1012.082031,413.313507,1593.410278,994.758179,92.854836,1655.917114,603.427979,149.417709,1689.928101,511.715973,122.048592,1718.104004,256.215546,205.217773,1744.174683,84.388268,260.04422,1692.456177,28.87134,237.811264,1889.002808,61.029091,489.974823,1411.72522,575.111328,433.538055,1370.347046,484.851807,459.416565,1187.500366,327.580444,361.735596,1080.697388,157.522476,295.17569,1028.728271,145.66008,348.064056,1188.306152,40.211395
355,298.384735,1400.333496,1020.426331,166.867966,1603.54541,1013.217102,412.416412,1608.63855,995.057007,91.52623,1672.2229,604.9198,148.55777,1705.455322,512.962158,120.9804,1729.536377,257.017792,204.926773,1746.644409,84.30265,259.283386,1692.833374,30.014622,238.265182,1890.990479,57.634041,490.547302,1433.614624,573.178528,434.673889,1393.153076,482.619293,460.543579,1205.720337,332.276093,363.610809,1092.969116,166.526505,297.026215,1041.233887,159.803497,347.211853,1189.633301,40.873734
356,298.080688,1415.179321,1020.958679,166.177704,1618.28064,1014.552429,411.588959,1623.67688,995.674255,90.189308,1686.833984,605.849976,147.608734,1719.706543,513.896484,120.110107,1739.548218,257.308716,204.728348,1748.699463,84.342514,258.634857,1693.258789,30.964233,238.643127,1892.616455,55.373142,491.192993,1456.602905,570.973694,435.757172,1417.199463,480.294678,461.766785,1225.818359,336.656921,365.424805,1107.162231,175.895828,298.765198,1055.891724,174.670914,346.356628,1191.694824,42.469711
357,297.770935,1429.850952,1021.756042,165.541611,1632.854126,1016.057861,410.84198,1638.49585,996.598877,88.990814,1699.660767,606.225281,146.642883,1732.585205,514.494873,119.515358,1747.760742,257.144196,204.652985,1750.324829,84.425316,258.153168,1693.681152,31.666233,238.908447,1893.88855,54.01693,491.825928,1480.419067,568.602905,436.730621,1442.306396,477.984985,463.105957,1247.738647,340.523407,367.132813,1123.22522,185.515442,300.351715,1072.62207,189.893204,345.710358,1194.975952,45.228786
358,297.447906,1444.330688,1022.810547,164.960083,1647.251709,1017.70697,410.179596,1653.075684,997.819458,88.016609,1710.851929,606.170837,145.727676,1744.070801,514.777588,119.181671,1754.004517,256.691742,204.695679,1751.529663,84.500648,257.849701,1694.049438,32.119827,239.050186,1894.828125,53.312267,492.356506,1504.739014,566.247192,437.549011,1468.270996,475.8255,464.564545,1271.349854,343.754486,368.682892,1141.058838,195.264542,301.74057,1091.272705,205.021912,345.497681,1200.066162,49.265236
359,297.107483,1458.606934,1024.113525,164.429871,1661.461792,1019.478271,409.599548,1667.406494,999.325134,87.28772,1720.733032,605.883423,144.920456,1754.209717,514.796326,119.033577,1758.346191,256.147552,204.828201,1752.351318,84.545883,257.703979,1694.329712,32.362186,239.081757,1895.47644,53.022308,492.712067,1529.23645,564.136108,438.184021,1494.884399,473.968994,466.120941,1296.460327,346.331299,370.024231,1160.538208,205.002884,302.889191,1111.630371,219.562485,345.908661,1207.596558,54.537308
360,296.748505,1472.674194,1025.655762,163.944626,1675.476074,1021.354919,409.093628,1681.488281,1001.106506,86.781807,1729.687012,605.56781,144.264572,1763.096069,514.619263,118.97831,1761.073486,255.664978,205.012421,1752.851196,84.558357,257.67746,1694.509766,32.450794,239.033264,1895.891235,52.953854,492.851166,1553.636719,562.506714,438.625214,1521.946167,472.570923,467.72171,1322.830811,348.342224,371.122345,1181.524048,214.559753,303.775421,1133.431885,233.021255,347.056,1218.162476,60.844341
361,296.372437,1486.532471,1027.425781,163.495834,1689.290039,1023.323425,408.648895,1695.328491,1003.154846,86.463486,1738.041504,605.383911,143.787277,1770.851563,514.316833,118.942215,1762.631592,255.322205,205.211823,1753.105103,84.546906,257.725983,1694.596558,32.447769,238.941833,1896.138794,52.969501,492.766876,1577.754028,561.561707,438.87738,1549.272949,471.772858,469.280762,1350.185547,349.973846,371.973724,1203.869751,223.731476,304.416504,1156.388672,244.956451,348.945801,1232.239502,67.85408
362,295.982819,1500.18689,1029.40979,163.073639,1702.902832,1025.372192,408.249176,1708.94165,1005.461426,86.304955,1746.009033,605.420227,143.499023,1777.607544,513.951538,118.887688,1763.52478,255.127731,205.398514,1753.193359,84.52462,257.809357,1694.609741,32.408421,238.842438,1896.284302,52.986694,492.480499,1601.503296,561.438477,438.956299,1576.705078,471.687317,470.687378,1378.221313,351.489746,372.613037,1227.428223,232.287979,304.878082,1180.223633,255.024307,351.470764,1250.103149,75.147377
363,295.584534,1513.647095,1031.589966,162.667877,1716.317749,1027.489258,407.876862,1722.346313,1008.015137,86.290253,1753.689209,605.695801,143.394272,1783.493408,513.573425,118.811165,1764.208984,255.047165,205.55545,1753.190552,84.504013,257.896759,1694.574829,32.374725,238.761887,1896.384033,52.968067,492.029877,1624.884521,562.19574,438.884308,1604.107544,472.385773,471.823914,1406.624023,353.193604,373.110626,1252.064209,239.987473,305.268982,1204.713745,263.009003,354.431213,1271.774292,82.271935
364,295.18338,1526.925903,1033.944214,162.268845,1729.541626,1029.660034,407.514465,1735.563965,1010.801208,86.408424,1761.109009,606.181519,143.453979,1788.630371,513.219238,118.730431,1765.00415,255.033661,205.675705,1753.156128,84.494637,257.968964,1694.516479,32.373257,238.715698,1896.478027,52.907673,491.457672,1647.951904,563.817078,438.686279,1631.37085,473.892975,472.591949,1435.097778,355.372498,373.56015,1277.665283,246.595596,305.721161,1229.720093,268.82782,357.578583,1297.015869,88.798874
365,294.785858,1540.038208,1036.445435,161.868073,1742.584595,1031.866821,407.146271,1748.616943,1013.798828,86.645294,1768.266235,606.825684,143.648956,1793.129395,512.914063,118.668694,1766.050659,255.051285,205.760284,1753.12915,84.502617,258.018158,1694.4552,32.416424,238.707504,1896.5896,52.816887,490.803009,1670.778931,566.22583,438.386597,1658.407593,476.187897,472.937286,1463.399414,358.228088,374.059387,1304.14563,251.905792,306.360565,1255.192505,272.510925,360.665924,1325.388794,94.374374
366,294.398865,1553.000366,1039.061157,161.458801,1755.459106,1034.086914,406.759186,1761.527344,1016.980347,86.979645,1775.155396,607.57428,143.943878,1797.090332,512.674072,118.641212,1767.321289,255.086182,205.815643,1753.127686,84.531158,258.046021,1694.405151,32.505726,238.730545,1896.724976,52.712658,490.098297,1693.431641,569.306213,438.006836,1685.150391,479.209808,472.864014,1491.371216,361.814331,374.688934,1331.44165,255.758087,307.27774,1281.15271,274.163727,363.491913,1356.349487,98.757019
367,294.029846,1565.829346,1041.754639,161.03624,1768.178833,1036.293457,406.343689,1774.31604,1020.310242,87.385361,1781.770752,608.380859,144.301468,1800.601929,512.508545,118.649269,1768.680542,255.145004,205.851212,1753.153076,84.581406,258.060944,1694.374756,32.635685,238.771011,1896.877808,52.609814,489.370087,1715.954102,572.9245,437.56424,1711.546875,482.867737,472.434113,1518.960083,366.001984,375.49469,1359.505249,258.053406,308.507202,1307.667236,273.924805,365.930237,1389.355347,101.833038
368,293.686737,1578.541504,1044.484741,160.59761,1780.757568,1038.455811,405.893799,1787.002441,1023.745728,87.836533,1788.099731,609.207764,144.686142,1803.741821,512.421631,118.683228,1769.965454,255.244644,205.877457,1753.195801,84.653198,258.075073,1694.368652,32.797428,238.812454,1897.034302,52.517639,488.641357,1738.364868,576.945679,437.071198,1737.557251,487.050629,471.755035,1546.211548,370.486694,376.480011,1388.297729,258.759338,310.021423,1334.822144,271.931244,367.938721,1423.946533,103.607925
369,293.378174,1591.152222,1047.20752,160.141953,1793.208374,1040.540649,405.406952,1799.604248,1027.237183,88.31179,1794.120972,610.024048,145.066574,1806.574951,512.411743,118.730362,1771.052368,255.400513,205.904343,1753.24231,84.745857,258.101257,1694.38855,32.981441,238.84024,1897.180786,52.440071,487.93338,1760.65979,581.244751,436.535583,1763.150879,491.637024,470.961121,1573.243896,374.843353,377.608063,1417.788208,257.904419,311.739105,1362.706543,268.299255,369.54895,1459.783691,104.179253
