162,255.371048,-1027.59668,1026.625122,127.337807,-835.512695,979.80072,383.778473,-828.547913,986.527649,42.865334,-789.672974,627.721863,100.107796,-760.388,511.934753,64.394295,-800.102295,301.946106,147.674011,-796.167419,74.500389,208.48822,-828.975403,41.151821,120.243805,-674.214966,57.234776,435.99707,-912.846436,599.093872,376.161835,-933.118591,490.20166,402.419312,-991.775513,241.809006,317.053864,-1030.634766,63.559929,268.162659,-1083.405884,33.489708,308.151398,-896.178833,37.66256
163,253.77037,-1013.741028,1025.179932,127.740005,-820.415649,978.253296,384.363831,-815.764832,984.373535,43.984985,-774.892212,625.748169,101.737053,-745.017944,510.128815,65.67601,-773.329285,298.083221,147.229233,-752.185669,70.914589,208.177338,-782.252747,35.135914,118.674683,-629.460754,61.630077,435.555725,-905.553223,597.856201,375.757935,-927.905334,489.358002,401.304382,-989.251038,241.540192,315.473053,-1030.055176,64.033012,266.285217,-1082.623169,34.254032,308.121857,-895.503662,37.479557
164,252.07193,-999.808777,1023.430054,128.078629,-805.231079,976.394653,384.982513,-802.974426,982.015442,44.989975,-761.029175,622.991577,103.278137,-730.103699,507.794373,66.724655,-746.603516,294.6138,146.643661,-709.053223,68.723495,207.578049,-736.54425,30.870209,117.514084,-585.858154,67.193726,434.970215,-898.128906,596.43158,375.158356,-922.33606,488.387421,399.948883,-986.592896,241.255005,313.690918,-1029.424683,64.519615,264.112518,-1081.765625,35.043682,307.987213,-894.861572,37.298985
165,250.312897,-985.783813,1021.42627,128.358734,-789.963623,974.276611,385.630676,-790.146606,979.490356,45.818474,-747.979492,619.570679,104.6978,-715.47113,505.061798,67.493057,-719.915405,291.674377,145.989426,-667.231262,67.828392,206.754715,-692.404053,28.246662,116.918434,-543.789734,73.746895,434.275879,-890.642395,594.865662,374.403809,-916.411926,487.314484,398.433807,-983.887939,240.997421,311.802582,-1028.759644,65.035889,261.765717,-1080.874634,35.886608,307.75293,-894.304321,37.126686
166,248.530212,-971.648376,1019.225342,128.583435,-774.615723,971.959167,386.299652,-777.245178,976.835938,46.417946,-735.555603,615.652161,105.96769,-700.927734,502.085571,67.964195,-693.341553,289.365082,145.359695,-627.205627,68.035255,205.803345,-650.400024,27.034306,117.03685,-503.667633,80.992416,433.522156,-883.128967,593.216431,373.546722,-910.125916,486.168457,396.867981,-981.176025,240.811203,309.92804,-1028.074585,65.606262,259.413727,-1079.999756,36.826591,307.444611,-893.869141,36.96627
167,246.759262,-957.38385,1016.888733,128.753494,-759.188232,969.509949,386.97644,-764.229004,974.090332,46.760483,-723.486389,611.441772,107.069679,-686.277893,499.032013,68.151482,-667.033752,287.721924,144.857742,-589.463745,69.064873,204.839691,-611.090942,26.894758,117.998528,-465.91449,88.519257,432.768097,-875.578613,591.547485,372.646301,-903.459106,484.98111,395.374603,-978.431519,240.732834,308.198914,-1027.379517,66.264175,257.248749,-1079.192139,37.922218,307.105072,-893.569214,36.819443
168,245.033096,-942.971558,1014.480713,128.867554,-743.680603,967.002869,387.643799,-751.053406,971.291992,46.855064,-711.424988,607.172668,108.000359,-671.339294,496.065552,68.102577,-641.207947,286.701385,144.583191,-554.465637,70.574623,203.981171,-574.999756,27.415758,119.894348,-430.938477,95.828285,432.075317,-867.931946,589.919678,371.762329,-896.3797,483.783936,394.072205,-975.56189,240.786484,306.741638,-1026.678467,67.052505,255.455246,-1078.495483,39.243916,306.786377,-893.391052,36.687634
169,243.381958,-928.393921,1012.066589,128.922592,-728.091492,964.516357,388.280945,-737.672119,968.479736,46.750626,-698.968262,603.092224,108.773407,-655.960083,493.334869,67.902802,-616.134155,286.179047,144.61734,-522.612915,72.193146,203.326141,-542.584473,28.160488,122.75605,-399.104706,102.37767,431.49884,-860.083252,588.383423,370.948547,-888.842102,482.605347,393.056335,-972.427979,240.985031,305.661377,-1025.968384,68.023766,254.179962,-1077.939453,40.870049,306.539551,-893.299072,36.574234
170,241.833313,-913.635498,1009.709473,128.914749,-712.418518,962.130493,388.86377,-724.040039,965.6922,46.52705,-685.692871,599.445618,109.418488,-640.033142,490.961426,67.669922,-592.116882,285.966522,145.010864,-494.219421,73.565002,202.937576,-514.207092,28.727325,126.538513,-370.703979,107.640579,431.077698,-851.891846,586.973938,370.246735,-880.787354,481.46814,392.386414,-968.881653,241.338058,305.029572,-1025.23877,69.239914,253.510498,-1077.533203,42.883621,306.405365,-893.244812,36.485775
171,240.411865,-898.684998,1007.467346,128.839951,-696.659058,959.923828,389.36499,-710.115662,962.967224,46.277691,-671.21521,596.451965,109.976601,-623.506287,489.03183,67.535477,-569.454041,285.847717,145.775513,-469.483185,74.396973,202.835144,-490.103882,28.810297,131.111313,-345.921265,111.165558,430.827545,-843.199219,585.709106,369.683319,-872.143066,480.387146,392.081146,-964.804016,241.862427,304.878235,-1024.468994,70.771629,253.465668,-1077.259277,45.371471,306.407562,-893.178101,36.430382
172,239.139572,-883.536499,1005.389587,128.69455,-680.810486,957.970398,389.754761,-695.86499,960.341187,46.092052,-655.267517,594.276245,110.492874,-606.385803,487.595001,67.618004,-548.379333,285.627991,146.880249,-448.463348,74.497551,202.996445,-470.35556,28.248299,136.263336,-324.807251,112.62989,430.737671,-833.847656,584.589417,369.269196,-862.822998,479.36731,392.122162,-960.127869,242.5914,305.200928,-1023.62323,72.696693,253.999481,-1077.068726,48.426224,306.550415,-893.058044,36.41428
173,238.035538,-868.191284,1003.514526,128.475769,-664.871643,956.336243,390.001129,-681.264465,957.847961,46.045094,-637.760864,593.007019,111.008728,-588.733398,486.665009,68.000099,-529.008057,285.181702,148.252838,-431.065338,73.801765,203.365021,-454.860657,27.051397,141.720047,-307.257904,111.879448,430.773834,-823.694641,583.600159,369.003448,-852.726318,478.40213,392.46524,-954.836182,243.578857,305.960083,-1022.644592,75.097488,255.016449,-1076.873657,52.149441,306.819763,-892.862122,36.437969
174,237.11525,-852.659424,1001.867493,128.181992,-648.844116,955.076782,390.071411,-666.304382,955.517822,46.191517,-618.80188,592.652466,111.555588,-570.656494,486.227661,68.716087,-511.30954,284.481903,149.788681,-417.040466,72.375893,203.862885,-443.319733,25.395344,147.170547,-293.00824,108.951935,430.885498,-812.6203,582.713257,368.879333,-841.736816,477.472717,393.05542,-948.93866,244.89679,307.098114,-1021.446655,78.057365,256.393555,-1076.540161,56.654484,307.186035,-892.591125,36.492634
175,236.389542,-836.960449,1000.460571,127.812843,-632.733948,954.234436,389.934174,-650.991333,953.376709,46.560875,-598.657654,593.156799,112.15152,-552.295837,486.249542,69.748001,-495.114594,283.60376,151.366577,-406.004303,70.398773,204.403809,-435.242126,23.580883,152.301285,-281.649567,104.07856,431.016174,-800.525635,581.889526,368.891327,-829.723938,476.547852,393.842072,-942.436218,246.626144,308.549194,-1019.905334,81.655975,258.002869,-1075.878784,62.066669,307.608704,-892.270813,36.558342
176,235.862915,-821.123779,999.293152,127.369171,-616.553162,953.837158,389.56189,-635.349976,951.445679,47.153564,-577.691833,594.423218,112.800446,-533.81189,486.686279,71.025856,-480.148712,282.703369,152.867844,-397.475067,68.122635,204.905609,-429.982361,21.961586,156.833603,-272.673981,97.660423,431.115723,-787.327271,581.080872,369.040955,-816.546936,475.585175,394.790314,-935.286011,248.842606,310.249146,-1017.853821,85.963036,259.730164,-1074.63916,68.51712,308.040344,-891.947571,36.605537
177,235.531891,-805.187134,998.354065,126.853088,-600.320435,953.897034,388.934296,-619.423401,949.739868,47.939911,-556.301086,596.332031,113.493172,-515.373657,487.487427,72.432045,-466.078064,281.979553,154.193024,-390.92804,65.820847,205.299744,-426.808289,20.85409,160.561417,-265.543945,90.219864,431.153046,-772.950989,580.232727,369.340851,-802.064209,474.534424,395.886902,-927.377991,251.600189,312.141144,-1015.081604,91.030746,261.486786,-1072.510864,76.128517,308.430786,-891.675293,36.601326
178,235.383499,-789.19458,997.624451,126.268166,-584.061584,954.409363,388.041962,-603.272034,948.268799,48.863201,-534.870056,598.747803,114.209999,-497.149597,488.596619,73.81488,-452.562897,281.623077,155.274414,-385.858612,63.734085,205.537582,-424.99762,20.454479,163.38414,-259.772644,82.331688,431.127106,-757.329956,579.287354,369.81604,-786.146484,473.342987,397.139526,-918.528992,254.914719,314.1763,-1011.340454,96.884926,263.212372,-1069.135864,84.992317,308.733551,-891.492737,36.521049
179,235.394516,-773.19342,997.08075,125.61985,-567.80835,955.351807,386.889526,-586.970642,947.036194,49.845844,-513.748779,601.517517,114.924736,-479.302032,489.947144,75.016418,-439.321533,281.757751,156.085251,-381.83963,62.028362,205.593109,-423.94104,20.79216,165.325623,-254.990036,74.545067,431.073364,-740.408447,578.188416,370.501465,-768.693359,471.963226,398.569641,-908.495178,258.749512,316.310059,-1006.357239,103.515938,264.870361,-1064.132935,95.139732,308.915375,-891.389832,36.364372
180,235.531754,-757.23114,996.698792,124.915932,-551.596558,956.684204,385.498383,-570.60376,946.040894,50.79863,-493.244171,604.466064,115.609192,-461.984497,491.456543,75.915565,-426.201996,282.387085,156.643494,-378.553192,60.778698,205.465622,-423.207947,21.743116,166.526093,-250.962006,67.314133,431.062683,-722.151001,576.88623,371.436188,-749.649231,470.360931,400.199982,-896.999695,263.0065,318.49646,-999.85376,110.871635,266.439148,-1057.134277,106.512421,308.96875,-891.267456,36.17384
181,235.753601,-741.352478,996.45697,124.166893,-535.463623,958.349487,383.908051,-554.260315,945.277588,51.633228,-473.618225,607.400085,116.237144,-445.342316,493.024689,76.47303,-413.240173,283.373993,157.005402,-375.786865,59.981716,205.181686,-422.550262,23.091087,167.200027,-247.553406,60.959858,431.190277,-702.556274,575.345825,372.654297,-729.016174,468.524323,402.039307,-883.769836,267.526581,320.682861,-991.571594,118.854912,267.90271,-1047.831909,118.941284,308.925415,-890.894775,36.052742
182,236.012802,-725.598022,996.3396,123.385887,-519.446289,960.275696,382.175476,-538.027466,944.739075,52.276695,-455.086151,610.124329,116.786896,-429.515564,494.539337,76.747604,-400.663086,284.475739,157.250717,-373.408051,59.581978,204.792801,-421.863037,24.599512,167.574493,-244.672882,55.666378,431.555634,-681.672974,573.557068,374.174408,-706.860779,466.472748,404.068481,-868.576477,272.101959,322.806915,-981.297668,127.327881,269.242004,-1036.025879,132.14032,308.867798,-889.874817,36.174774
183,236.260315,-710.002563,996.339722,122.588219,-503.578369,962.380737,380.372528,-521.984924,944.417969,52.684898,-437.816162,612.465942,117.241959,-414.639984,495.889374,76.865898,-388.811859,285.426086,157.46347,-371.340363,59.497196,204.366257,-421.134521,26.065874,167.832687,-242.244385,51.490997,432.237213,-659.616211,571.548096,375.990753,-683.313293,464.263916,406.233337,-851.269836,276.503693,324.796906,-968.885986,136.12236,270.427368,-1021.659302,145.719879,308.931427,-887.634521,36.776379
184,236.44957,-694.594543,996.460571,121.790314,-487.888855,964.578796,378.581238,-506.200653,944.309509,52.849625,-421.931305,614.297424,117.590485,-400.841797,496.981659,76.965714,-378.022156,286.021149,157.713486,-369.546814,59.637215,203.969421,-420.401794,27.350206,168.08432,-240.202591,48.383057,433.270508,-636.580261,569.398987,378.068665,-658.557129,461.996979,408.446991,-831.807983,280.523926,326.575562,-954.270508,145.053986,271.414459,-1004.829163,159.219147,309.290924,-883.453979,38.125191
185,236.540726,-679.395081,996.716431,121.008492,-472.400726,966.788147,376.887634,-490.727936,944.413086,52.795933,-407.509705,615.553284,117.824722,-388.22522,497.756256,77.145561,-368.538605,286.16684,158.043365,-368.014893,59.916908,203.65509,-419.716766,28.380875,168.368286,-238.492798,46.211857,434.635193,-612.840637,567.247864,380.346924,-632.810486,459.809692,410.602661,-810.270569,284.023499,328.068024,-937.464294,153.935471,272.146179,-985.762634,172.152206,310.125763,-876.544678,40.463146
186,236.504333,-664.417786,997.131348,120.257965,-457.130066,968.938904,375.374268,-475.604279,944.73407,52.570934,-394.579102,616.238403,117.940819,-376.85672,498.195129,77.438919,-360.486877,285.881866,158.464569,-366.741943,60.264153,203.453583,-419.123749,29.145315,168.676025,-237.070602,44.799206,436.255615,-588.735291,565.282593,382.746216,-606.303406,457.867676,412.591888,-786.85321,286.97049,329.212616,-918.545288,162.583099,272.561066,-964.763367,184.059753,311.571625,-866.175232,43.932114
187,236.324036,-649.668396,997.737061,119.55217,-442.086243,970.979797,374.11261,-460.851532,945.282898,52.228725,-383.106537,616.426514,117.939041,-366.753052,498.321686,77.81617,-353.884705,285.269501,158.961609,-365.724304,60.6236,203.37291,-418.649017,29.672869,168.977463,-235.901047,43.951782,438.013397,-564.622131,563.712097,385.180847,-579.255981,456.347076,414.321045,-761.838623,289.452362,329.972565,-897.632568,170.815262,272.608063,-942.141052,194.558319,313.674011,-851.821716,48.504341
188,235.997986,-635.144714,998.568481,118.902473,-427.272522,972.881836,373.156067,-446.476349,946.073303,51.817242,-372.988922,616.246765,117.823761,-357.877319,498.191925,78.207054,-348.663391,284.472687,159.501144,-364.950073,60.95731,203.404007,-418.298401,30.015892,169.238388,-234.957153,43.488052,439.768768,-540.821899,562.724915,387.570984,-551.862732,455.413513,415.723022,-735.551208,291.654175,330.344147,-874.863281,178.448303,272.267029,-918.150574,203.377182,316.364685,-833.285034,53.954514
189,235.538788,-620.837585,999.65863,118.318237,-412.687286,974.639404,372.534119,-432.471313,947.118774,51.371281,-364.053284,615.858276,117.602737,-350.145111,497.880707,78.5308,-344.685242,283.629578,160.041931,-364.395966,61.243568,203.52739,-418.060516,30.233261,169.430252,-234.217117,43.256676,441.385773,-517.562439,562.449097,389.852051,-524.284424,455.200867,416.765106,-708.307129,293.806335,330.359253,-850.376831,185.296692,271.56601,-892.963745,210.371933,319.473022,-810.71582,59.898224
190,234.971756,-606.731506,1001.032532,117.806862,-398.325226,976.267273,372.249268,-418.815857,948.427856,50.912956,-356.074188,615.419861,117.285645,-343.438416,497.466766,78.720108,-341.759613,282.84436,160.544098,-364.027863,61.474007,203.71843,-417.912964,30.378281,169.535568,-233.660889,43.144958,442.757263,-494.944458,562.930298,391.979828,-496.648315,455.794769,417.455109,-680.374695,296.117798,330.080292,-824.309998,191.17981,270.585968,-866.679443,215.508072,322.766418,-784.53772,65.876678
191,234.331879,-592.806091,1002.701416,117.373535,-384.178619,977.79425,372.276215,-405.477509,950.000366,50.456696,-348.805878,615.063171,116.882469,-337.622711,497.020996,78.733521,-339.663849,282.177002,160.975906,-363.804169,61.649712,203.95108,-417.829254,30.491974,169.549316,-233.266525,43.078453,443.825043,-472.9375,564.135498,393.930481,-469.053864,457.224609,417.841888,-651.957275,298.717529,329.589386,-796.796509,195.932785,269.447601,-839.353516,218.824188,325.999146,-755.312744,71.446678
192,233.65976,-579.038086,1004.658081,117.020737,-370.237701,979.254944,372.564423,-392.412781,951.824402,50.014595,-342.02005,614.876526,116.402664,-332.562256,496.599304,78.559944,-338.164734,281.64621,161.317673,-363.680481,61.777695,204.200958,-417.784546,30.601572,169.477722,-233.007629,43.014801,444.590027,-451.404144,565.976746,395.697266,-441.581512,459.465363,418.004578,-623.195984,301.621094,328.976257,-767.965271,199.417221,268.286285,-811.02301,220.393677,328.950745,-723.608704,76.246201
193,232.997269,-565.402649,1006.87439,116.747574,-356.490814,980.680115,373.043457,-379.568878,953.875122,49.599606,-335.537537,614.899597,115.855576,-328.130371,496.240234,78.218422,-337.039459,281.240387,161.563492,-363.614502,61.868408,204.448212,-417.759216,30.7227,169.336029,-232.853485,42.935345,445.10907,-430.142365,568.342041,397.285065,-414.301056,462.447205,418.031586,-594.179749,304.72583,328.326508,-737.935608,201.529068,267.225128,-781.71698,220.297607,331.452118,-689.908569,80.027672
194,232.383316,-551.875427,1009.300903,116.549286,-342.92392,982.088928,373.630585,-366.88559,956.11499,49.225388,-329.24527,615.127197,115.251678,-324.212952,495.965454,77.752457,-336.098083,280.932678,161.720795,-363.570526,61.934326,204.679825,-417.739685,30.863232,169.14537,-232.771469,42.836914,445.47937,-408.934875,571.120239,398.704865,-387.278412,466.068909,417.999756,-564.95636,307.833344,327.712799,-706.812012,202.202789,266.355011,-751.457336,218.610214,333.40448,-654.570679,82.664101
195,231.850616,-538.433472,1011.868896,116.417206,-329.520172,983.482788,374.23999,-354.298187,958.495544,48.904339,-323.09314,615.519531,114.604027,-320.707184,495.781464,77.219093,-335.204163,280.695526,161.808228,-363.522125,61.989243,204.890854,-417.717834,31.027252,168.929153,-232.730438,42.72488,445.814789,-387.595123,574.216309,399.96933,-360.579712,470.211121,417.964142,-535.545227,310.693542,327.189789,-674.680725,201.412445,265.725525,-720.256409,215.39473,334.788452,-617.834412,84.137062
196,231.423401,-525.056458,1014.494873,116.339256,-316.259918,984.842834,374.792053,-341.74118,960.959961,48.646095,-317.072327,616.015259,113.929321,-317.517914,495.681976,76.676384,-334.284332,280.510071,161.851776,-363.453094,62.047592,205.083725,-417.689484,31.218107,168.709961,-232.703476,42.607883,446.221527,-366.00174,577.556091,401.089508,-334.27243,474.747314,417.959442,-505.953186,313.056824,326.792664,-641.608154,199.170563,265.345245,-688.112976,210.706497,335.662537,-579.85022,84.514473
197,231.116592,-511.72699,1017.08606,116.301086,-303.121124,986.130859,375.221558,-329.152527,963.445923,48.457829,-311.185455,616.544128,113.248405,-314.554901,495.65097,76.17308,-333.322449,280.368469,161.880478,-363.356628,62.123646,205.265854,-417.653168,31.439724,168.507385,-232.669479,42.494263,446.777863,-344.118378,581.084412,402.072876,-308.424316,479.551575,418.006653,-476.18692,314.715576,326.539154,-607.640259,195.525314,265.189484,-655.010132,204.59903,336.148682,-540.715088,83.922142
198,230.936234,-498.430725,1019.54718,116.287498,-290.08017,987.293274,375.483795,-316.477692,965.888855,48.346249,-305.420044,617.036865,112.58609,-311.731384,495.665619,75.743156,-332.33905,280.270569,161.922562,-363.233673,62.230728,205.446869,-417.60849,31.696209,168.336426,-232.613861,42.390202,447.52182,-321.997009,584.758545,402.922455,-283.100708,484.503143,418.118469,-446.25769,315.52478,326.434357,-572.802917,190.557358,265.213806,-620.915039,197.13118,336.409149,-500.501678,82.516319
199,230.880966,-485.156372,1021.787537,116.284012,-277.113159,988.267578,375.557739,-303.673218,968.225037,48.319824,-299.735321,617.431274,111.970062,-308.964478,495.700317,75.406029,-331.362885,280.217346,162.002716,-363.090668,62.380455,205.636688,-417.55481,31.99061,168.206436,-232.528397,42.299175,448.447968,-299.765503,588.539246,403.637115,-258.361816,489.488098,418.301666,-416.178864,315.404724,326.477814,-537.103516,184.377029,265.370789,-585.781677,188.374786,336.620575,-459.276123,80.463921
200,230.944489,-471.895111,1023.727173,116.278336,-264.19696,988.98999,375.446259,-290.709076,970.394531,48.389629,-294.063995,617.676819,111.429092,-306.176117,495.729919,75.170929,-330.405518,280.204315,162.140808,-362.936798,62.582035,205.844131,-417.490143,32.324371,168.121078,-232.410339,42.222271,449.511627,-277.602386,592.379761,404.212585,-234.261154,494.398773,418.558075,-385.962738,314.335754,326.670807,-500.53418,177.121887,265.62558,-549.555847,178.422546,336.952881,-417.107483,77.931816
201,231.118149,-458.640076,1025.302124,116.261543,-251.310303,989.403137,375.17392,-277.569366,972.344177,48.568165,-288.324432,617.737671,110.990768,-303.294525,495.732971,75.041977,-329.449219,280.219086,162.351593,-362.781128,62.84145,206.076492,-417.410889,32.697891,168.079193,-232.261307,42.158741,450.638336,-255.706116,596.21582,404.643036,-210.845367,499.131592,418.886383,-355.618866,312.351074,327.021454,-463.077454,168.954453,265.965851,-512.181641,167.395996,337.554962,-374.072266,75.084282
202,231.393753,-445.385651,1026.467773,116.228928,-238.434708,989.463257,374.782379,-264.251282,974.030334,48.86647,-282.436432,617.596252,110.67897,-300.255096,495.693604,75.021614,-328.44931,280.244476,162.644836,-362.629791,63.160934,206.340378,-417.311981,33.111893,168.076614,-232.085815,42.106525,451.73526,-234.26712,599.959106,404.921967,-188.155823,503.584686,419.285217,-325.154327,309.527802,327.54718,-424.713684,160.06044,266.404205,-473.609528,155.452209,338.54483,-330.255493,72.085938
203,231.765518,-432.126465,1027.200684,116.180222,-225.554825,989.144653,374.32489,-250.762894,975.420166,49.290516,-276.333374,617.254578,110.511551,-297.000427,495.60318,75.112007,-327.34549,280.265442,163.025543,-362.483795,63.538807,206.643372,-417.18866,33.569019,168.107941,-231.889999,42.062721,452.702393,-213.4478,603.497742,405.043121,-166.231049,507.657166,419.755707,-294.573395,305.976135,328.273987,-385.430267,150.647446,266.975952,-433.807007,142.788269,340.001068,-285.75,69.106812
204,232.231613,-418.856628,1027.497925,116.1194,-212.658646,988.442627,373.859894,-237.120102,976.493103,49.838696,-269.968201,616.732483,110.49884,-293.480225,495.460083,75.315239,-326.074493,280.27652,163.494461,-362.338409,63.970268,206.99649,-417.037445,34.07547,168.168121,-231.680374,42.024418,453.444336,-193.37088,606.703552,405.001465,-145.108932,511.249817,420.303833,-263.878845,301.828339,329.234131,-345.232361,140.943314,267.735229,-392.771332,129.64267,341.95578,-240.657394,66.325821
