162,255.371048,-1027.59668,1026.625122,127.337807,-835.512695,979.80072,383.778473,-828.547913,986.527649,42.865334,-789.672974,627.721863,100.107796,-760.388,511.934753,64.394295,-800.102295,301.946106,147.674011,-796.167419,74.500389,208.48822,-828.975403,41.151821,120.243805,-674.214966,57.234776,435.99707,-912.846436,599.093872,376.161835,-933.118591,490.20166,402.419312,-991.775513,241.809006,317.053864,-1030.634766,63.559929,268.162659,-1083.405884,33.489708,308.151398,-896.178833,37.66256
205,232.794632,-405.568756,1027.375366,116.053947,-199.737228,987.373169,373.44519,-223.342987,977.240356,50.501484,-263.313019,616.061951,110.643822,-289.651154,495.268982,75.63308,-324.580444,280.285339,164.050018,-362.18396,64.450218,207.417145,-416.855316,34.642139,168.253525,-231.462952,41.989624,453.883392,-174.114426,609.445496,404.794739,-124.827736,514.268372,420.940796,-233.076553,297.230438,330.463104,-304.15506,131.193848,268.749237,-350.543304,116.293243,344.391083,-195.091934,63.930935
206,233.461304,-392.253387,1026.86499,115.993889,-186.784027,985.970459,373.132782,-209.452087,977.664246,51.263119,-256.353241,615.278198,110.943184,-285.476563,495.038422,76.066681,-322.822876,280.311279,164.691742,-362.008423,64.977425,207.930862,-416.637207,35.284927,168.362701,-231.243088,41.957516,453.974091,-155.711365,611.607117,404.425507,-105.424767,516.628662,421.681702,-202.186447,292.337189,331.995026,-262.276886,121.657814,270.090302,-307.220886,103.050713,347.241211,-149.18808,62.11536
207,234.241241,-378.898468,1026.010132,115.950684,-173.79364,984.282959,372.965271,-195.465057,977.776794,52.104225,-249.081131,614.412048,111.388733,-280.92569,494.778412,76.616409,-320.78241,280.380402,165.422073,-361.799713,65.557213,208.569382,-416.376038,36.024651,168.496506,-231.025711,41.927979,453.717133,-138.153381,613.102356,403.903931,-86.93203,518.262878,422.541809,-171.258835,287.309326,333.855927,-219.732544,112.59758,271.824738,-262.969086,90.246574,350.400604,-103.112473,61.068516
208,235.145187,-365.489197,1024.862061,115.936234,-160.760544,982.368103,372.973724,-181.39389,977.5979,53.004112,-241.490952,613.484863,111.969017,-275.972229,494.497955,77.281944,-318.462158,280.51947,166.244705,-361.547119,66.201546,209.364487,-416.064514,36.886578,168.657227,-230.815994,41.900822,453.168457,-121.400352,613.88501,403.250366,-69.369179,519.126465,423.53183,-140.391586,282.311798,336.057587,-176.724335,104.265533,273.998627,-218.025299,78.214455,353.737823,-57.077991,60.962605
209,236.182816,-352.008301,1023.47522,115.961945,-147.677307,980.287048,373.17691,-167.243225,977.153137,53.942383,-233.578369,612.508606,112.670784,-270.592834,494.203003,78.061371,-315.88269,280.751526,167.160156,-361.241852,66.927704,210.337463,-415.697845,37.899223,168.846817,-230.620148,41.874767,452.438538,-105.396172,613.948364,402.496887,-52.735046,519.204285,424.653259,-109.740547,277.509918,338.591888,-133.52948,96.887466,276.626495,-172.704803,67.266273,357.114502,-11.354835,61.937107
210,237.360611,-338.436401,1021.903381,116.038086,-134.533142,978.099854,373.581604,-153.009583,976.472168,54.900219,-225.342255,611.489075,113.480194,-264.76532,493.895752,78.94912,-313.069977,281.093506,168.159439,-360.876648,67.757034,211.48735,-415.275177,39.092865,169.064575,-230.445572,41.846943,451.67746,-90.088593,613.314941,401.687408,-36.999477,518.516174,425.89502,-79.516594,273.060547,341.426727,-90.501671,90.644112,279.684601,-127.403244,57.66481,360.405212,33.725323,64.082741
211,238.680023,-324.752502,1020.197327,116.173424,-121.312691,975.861633,374.183746,-138.681503,975.58728,55.861168,-216.787048,610.430786,114.383331,-258.467255,493.574524,79.93261,-310.038055,281.555145,169.217896,-360.444458,68.714111,212.780487,-414.800415,40.498455,169.305176,-230.298996,41.813774,451.048431,-75.446297,612.022095,400.875763,-22.09701,517.120056,427.234009,-49.966606,269.098785,344.503448,-48.0648,85.652229,283.108948,-82.592216,49.59586,363.510742,77.774147,67.424805
212,240.136307,-310.934692,1018.402405,116.375168,-107.995316,973.619507,374.970093,-124.240593,974.531738,56.811279,-207.923187,609.341553,115.366234,-251.674469,493.234344,80.988518,-306.771515,282.138031,170.29129,-359.937805,69.82608,214.144653,-414.282288,42.146976,169.557205,-230.183441,41.77322,450.696014,-61.46315,610.113403,400.120941,-7.923515,515.111755,428.639526,-21.340658,265.722717,347.737152,-6.698024,81.947662,286.797394,-38.806931,43.144089,366.358887,120.35994,71.905777
213,241.717911,-296.960754,1016.557861,116.649315,-94.555214,971.411133,375.92038,-109.663353,973.339844,57.738976,-198.763901,608.234497,116.414597,-244.360092,492.868195,82.080055,-303.214966,282.835358,171.316391,-359.348053,71.12114,215.472885,-413.733337,44.069954,169.802811,-230.095428,41.726566,450.718994,-48.142033,607.6427,399.480865,5.663251,512.620422,430.079865,6.145724,262.980072,351.020599,33.086369,79.47332,290.615082,3.373806,38.278057,368.893158,161.026276,77.367668
214,243.406616,-282.809174,1014.696899,117.001022,-80.962242,969.263855,377.00946,-94.923889,972.046204,58.63483,-189.317719,607.127808,117.513367,-236.493774,492.468048,83.157364,-299.274078,283.632935,172.217285,-358.665314,72.626602,216.638519,-413.167725,46.300663,170.019363,-230.023483,41.679173,451.153412,-35.460621,604.688782,399.004791,18.838348,509.799835,431.528351,32.340576,260.859955,354.233124,70.771049,78.076271,294.405548,43.352741,34.848007,371.058777,199.31279,83.538147
215,245.178253,-268.460358,1012.847351,117.435127,-67.183388,967.195251,378.209564,-79.997101,970.686584,59.491688,-179.578583,606.042053,118.646805,-228.040909,492.02594,84.162918,-294.829651,284.511322,172.91568,-357.87851,74.368492,217.517349,-412.597626,48.87579,170.182404,-229.948364,41.639599,451.967285,-23.331259,601.37085,398.726807,31.799166,506.816223,432.965881,57.163364,259.293243,357.254608,105.865753,77.517441,298.009552,80.54216,32.598511,372.791901,234.779343,90.027893
216,247.003922,-253.89798,1011.03302,117.956825,-53.184757,965.213989,379.492828,-64.861633,969.298218,60.305561,-169.51651,604.996094,119.799316,-218.961899,491.534698,85.041344,-289.760071,285.449371,173.341858,-356.974701,76.373405,218.007187,-412.02951,51.837734,170.268982,-229.845001,41.617058,453.067322,-11.570777,597.855103,398.661285,44.749973,503.834564,434.379181,80.588066,258.161011,359.981995,137.940796,77.495422,301.289368,114.395248,31.197739,374.017242,267.034821,96.348381
217,248.851517,-239.110321,1009.274536,118.57251,-38.934052,963.321411,380.833527,-49.50259,967.92041,61.078106,-159.072983,604.002136,120.956505,-209.211288,490.987885,85.749863,-283.964478,286.429352,173.443558,-355.936981,78.671043,218.040985,-411.459656,55.236286,170.260223,-229.686142,41.618229,454.318939,0.10729,594.347717,398.802429,57.882702,501.004883,435.755768,102.609756,257.310272,362.343414,166.659103,77.682198,304.15332,144.442413,30.282639,374.658325,295.769287,101.952972
218,250.687698,-224.091705,1007.589905,119.29068,-24.403208,961.51355,382.210175,-33.913624,966.594604,61.819862,-148.162491,603.061584,122.105652,-198.736191,490.37915,86.264542,-277.380005,287.44342,173.191635,-354.740662,81.296288,217.594315,-410.867188,59.129555,170.143326,-229.447037,41.644379,455.576935,12.071348,591.074829,399.127625,71.356644,498.450256,437.077484,123.211945,256.575073,364.307068,191.804031,77.766457,306.570831,170.330963,29.515715,374.660431,320.787109,106.295471
219,252.479797,-208.843521,1005.994995,120.122742,-9.571165,959.78302,383.607208,-18.098482,965.364624,62.551407,-136.680115,602.163513,123.235184,-187.47435,489.700775,86.58197,-269.987,288.49939,172.58194,-353.347504,84.290016,216.68782,-410.205292,63.584454,169.913162,-229.110626,41.689064,456.71994,24.720018,588.256042,399.604492,85.281212,496.259064,438.31662,142.353119,255.802399,365.882202,213.29985,77.496948,308.570923,191.864838,28.642345,374.018005,342.036774,108.89534
220,254.197647,-193.374969,1004.503174,121.08342,5.57339,958.121094,385.015869,-2.071793,964.276062,63.301201,-124.512627,601.286072,124.333122,-175.352142,488.941742,86.71653,-261.800476,289.624298,171.633881,-351.699036,87.698143,215.384552,-409.390686,68.677124,169.573517,-228.672607,41.73682,457.677734,38.409008,586.077637,400.19986,99.705589,494.482483,439.438538,159.98288,254.880508,367.111572,231.221375,76.717064,310.222351,209.039383,27.535606,372.79837,359.631714,109.399155
221,255.815247,-177.703506,1003.124939,122.190453,21.029589,956.519653,386.434021,14.140969,963.375305,64.100533,-111.549965,600.400391,125.38485,-162.284164,488.086578,86.693542,-252.852356,290.867981,170.386887,-349.708679,91.569321,213.783157,-408.291229,74.493187,169.138443,-228.145569,41.763802,458.443329,53.377853,584.670837,400.887512,114.617874,493.138031,440.411835,176.082535,253.761917,368.057281,245.789536,75.383461,311.603638,222.06282,26.215137,371.151062,373.855347,107.631172
222,257.312042,-161.854752,1001.868042,123.463547,36.782536,954.973389,387.865417,30.504307,962.708496,64.97683,-97.693596,599.475586,126.370628,-148.175354,487.115417,86.540161,-243.171387,292.305786,168.895645,-347.254425,95.951691,212.009109,-406.712463,81.125969,168.633545,-227.559662,41.741425,459.068939,69.700249,584.098633,401.652039,129.952988,492.217743,441.221252,190.708176,252.473663,368.784546,257.35202,73.565002,312.776062,231.355957,24.830822,369.296051,385.143555,103.62867
223,258.67395,-145.861969,1000.737427,124.922394,52.802299,953.481079,389.317719,46.974281,962.319153,65.946426,-82.859978,598.481995,127.263718,-132.92662,486.005676,86.276459,-232.767548,294.03775,167.225464,-344.172852,100.888512,210.204788,-404.388763,88.670074,168.097336,-226.956879,41.643822,459.650391,87.269554,584.354248,402.48819,145.606155,491.697723,441.876648,204.010941,251.109375,369.348846,266.348572,71.422073,313.771698,237.521957,23.611126,367.489319,394.040161,97.657516
224,259.894196,-129.764832,999.736389,126.583923,69.043999,952.04718,390.80069,63.500755,962.245728,67.007744,-66.979637,597.393982,128.030212,-116.443924,484.735657,85.908958,-221.622253,296.179596,165.447952,-340.257263,106.412422,208.517548,-400.985565,97.207588,167.580521,-226.375992,41.459053,460.304382,105.8162,585.366516,403.396423,161.447403,491.546295,442.413666,216.222382,249.80452,369.788666,273.263641,69.169571,314.599823,241.281906,22.787062,365.971619,401.124664,90.200897
225,260.97403,-113.607674,998.867371,128.459,85.449211,950.6828,392.3237,80.030266,962.517822,68.136169,-49.994816,596.191956,128.631149,-98.65036,483.288849,85.429382,-209.681686,298.842926,163.637848,-335.262604,112.538589,207.085083,-396.117157,106.787827,167.140793,-225.827484,41.202728,461.142365,124.947365,587.010071,404.376862,177.334183,491.727905,442.886383,227.609909,248.6987,370.123657,278.572174,67.030342,315.263367,243.379471,22.5151,364.911469,406.92041,81.910919
226,261.923248,-97.437164,998.133545,130.548935,101.94883,949.40625,393.89389,96.509529,963.152771,69.28215,-31.859476,594.863892,129.027328,-79.499413,481.6586,84.819733,-196.851196,302.102783,161.870544,-328.918762,119.257095,206.019455,-389.382172,117.402847,166.832855,-225.260956,40.931355,462.246277,144.203018,589.117065,405.42276,193.120422,492.201904,443.352112,238.416855,247.892899,370.356293,282.689575,65.190437,315.771149,244.475067,22.828016,364.360962,411.811157,73.516335
227,262.760651,-81.299782,997.540222,132.842148,118.46711,948.24231,395.514557,112.889305,964.151917,70.374763,-12.544487,593.407715,129.186325,-58.987488,479.852722,84.063522,-182.989975,305.955444,160.219635,-320.953156,126.526283,205.392746,-380.414795,128.963776,166.693558,-224.529205,40.753246,463.650208,163.123672,591.492188,406.515594,208.661987,492.917389,443.848877,248.805542,247.415039,370.475037,285.940033,63.769234,316.138245,245.069626,23.633318,364.24649,416.009552,65.693321
228,263.514008,-65.239548,997.09613,135.311707,134.926682,947.222168,397.184174,129.127899,965.497986,71.33242,7.950907,591.834412,129.091049,-37.163036,477.898071,83.161163,-167.91011,310.280945,158.753448,-311.119446,134.269653,205.22702,-368.943878,141.286362,166.723953,-223.355713,40.832306,465.329346,181.319122,593.931396,407.623352,223.817795,493.807037,444.372833,258.82196,247.211731,370.460297,288.554688,62.812225,316.380585,245.484879,24.755951,364.40509,419.599426,58.949924
229,264.219086,-49.296288,996.813843,137.914276,151.253723,946.381775,398.895569,145.193604,967.154663,72.078835,29.582283,590.174255,128.748108,-14.129603,475.844727,82.144173,-151.387604,314.831268,157.531845,-299.227692,142.377075,205.491821,-354.845917,154.090485,166.874741,-221.316345,41.377628,467.200043,198.519318,596.243225,408.703735,238.448013,494.785309,444.87323,268.398132,247.176422,370.293915,290.691406,62.300613,316.511444,245.889526,25.997667,364.643707,422.615326,53.573864
230,264.917877,-33.504166,996.710571,140.590912,167.382706,945.76062,400.635773,161.065613,969.068542,72.560211,52.240803,588.485962,128.192688,9.959458,473.770111,81.07962,-133.19455,319.262848,156.604218,-285.170044,150.710251,206.115204,-338.176514,167.014877,167.042435,-217.846039,42.615288,469.13327,214.586502,598.269958,409.712158,252.412949,495.754944,445.273071,277.393616,247.195663,369.969696,292.457642,62.168472,316.542175,246.343124,27.18647,364.802368,425.096313,49.626656
231,265.655304,-17.890537,996.807678,143.269897,183.260101,945.400574,402.386719,176.733963,971.173767,72.758286,75.736908,586.86499,127.487022,34.914829,471.779907,80.059891,-113.153816,323.214813,156.008987,-268.934937,159.109573,207.008774,-319.166656,179.64505,167.083694,-212.278595,44.742756,470.981537,229.484344,599.901306,410.610291,265.577026,496.620636,445.502075,285.654358,247.183502,369.499451,293.925934,62.322433,316.485413,246.83934,28.20327,364.800812,427.096313,46.976414
232,266.475525,-2.474976,997.130127,145.87178,198.846436,945.344238,404.126892,192.198471,973.398987,72.695679,99.795845,585.44458,126.711189,60.531155,470.004395,79.182617,-91.198235,326.412445,155.773636,-250.603317,167.399063,208.098373,-298.178345,191.547806,166.84964,-203.921844,47.873714,472.61142,243.227554,601.083557,411.373138,277.819489,497.30545,445.525116,293.055725,247.091202,368.912842,295.143494,62.66058,316.357513,247.340912,28.987362,364.640869,428.679779,45.368965
233,267.417816,12.731298,997.704712,148.316177,214.116791,945.632385,405.833344,207.466965,975.674377,72.432465,124.073761,584.383484,125.949173,86.607956,468.58847,78.531181,-67.409264,328.755859,155.912994,-230.32782,175.387222,209.345871,-275.629456,202.306412,166.231506,-192.160583,51.988136,473.932617,255.846176,601.825867,411.991821,289.049377,497.764099,445.355499,299.51947,246.901947,368.25296,296.140411,63.087917,316.178711,247.804245,29.529099,364.374603,429.915161,44.50779
234,268.512543,27.725508,998.557922,150.529663,229.059647,946.300659,407.483856,222.552658,977.938599,72.056046,148.196777,583.840759,125.274864,112.966583,467.676453,78.165054,-42.020168,330.359741,156.425522,-208.30043,182.866043,210.749954,-251.909729,211.556183,165.202896,-176.566025,56.907364,474.91449,267.380005,602.199768,412.473114,299.21875,497.988617,445.05011,305.016693,246.623154,367.56897,296.937561,63.526962,315.970886,248.194702,29.856661,364.069794,430.868896,44.115555
235,269.777802,42.512829,999.713013,152.453629,243.675064,947.375,409.058655,237.471436,980.144043,71.667328,171.816071,583.943359,124.741829,139.460281,467.393768,78.120621,-15.382694,331.526611,157.288391,-184.717239,189.61351,212.323212,-227.313141,219.018631,163.843216,-156.973831,62.309612,475.585114,277.891876,602.323425,412.836243,308.32843,498.005066,444.689606,309.571198,246.280273,366.908783,297.553162,63.923134,315.754486,248.493774,30.020958,363.78714,431.6008,43.970032
236,271.217285,57.105377,1001.186218,154.050781,257.972717,948.866882,410.54187,252.239105,982.259338,71.364731,194.664322,584.759216,124.378754,165.976486,467.829956,78.41555,12.093816,332.6586,158.455139,-159.750137,195.404022,214.058578,-202.00705,224.526123,162.33226,-133.499603,67.782127,476.013855,287.479523,602.332886,413.109009,316.424652,497.863312,444.354767,313.26181,245.9095,366.313019,298.007202,64.245346,315.546265,248.699371,30.081488,363.567871,432.161377,43.91758
237,272.819763,71.520828,1002.983032,155.309631,271.970795,950.769287,411.922607,266.869324,984.269043,71.22802,216.597656,586.286987,124.191017,192.432526,469.026733,79.049294,40.012569,334.136871,159.859116,-133.534042,200.025818,215.907715,-176.043304,228.023468,160.913071,-106.487328,72.894531,476.284637,296.275085,602.350708,413.323547,323.588806,497.62381,444.109009,316.21402,245.550323,365.811249,298.323151,64.48317,315.358734,248.822021,30.095423,363.430176,432.591187,43.870098
238,274.56015,85.780807,1005.09491,156.245926,285.695221,953.05426,413.195496,281.372406,986.170288,71.305466,237.611877,588.462585,124.166901,218.766846,470.973511,79.999283,68.049271,336.21228,161.423416,-106.16964,203.301834,217.786423,-149.398132,229.54425,159.834961,-76.416878,77.270859,476.471497,304.434601,602.465637,413.512787,329.924255,497.345398,443.991302,318.578857,245.239563,365.420624,298.527618,64.642296,315.200562,248.879379,30.110701,363.37265,432.921509,43.791424
239,276.401855,99.909248,1007.496338,156.901047,299.179596,955.672791,414.36084,295.75528,987.967407,71.608383,257.830505,591.17865,124.28614,244.928925,473.610901,81.218735,95.988876,338.938416,163.074783,-77.733337,205.107819,219.602097,-122.014626,229.175323,159.297333,-43.806049,80.641838,476.624817,312.121826,602.725891,413.707428,335.543793,497.076996,444.016052,320.506256,245.006226,365.146088,298.649017,64.739555,315.076752,248.891525,30.162714,363.380829,433.176453,43.679394
240,278.300446,113.930672,1010.143677,157.337418,312.464813,958.556763,415.424255,310.022339,989.665283,72.114105,277.468445,594.305969,124.527779,270.870758,476.840271,82.640953,123.732803,342.161163,164.756683,-48.286423,205.381546,221.285965,-93.82962,227.026321,159.410217,-9.134938,82.868866,476.770264,319.48761,603.142944,413.933319,340.561035,496.853516,444.176544,322.12262,244.867859,364.981598,298.715698,64.798248,314.988464,248.87767,30.27371,363.433167,433.37561,43.54845
241,280.207123,127.868576,1012.975098,157.631485,325.598602,961.623108,416.395721,324.176666,991.263611,72.77565,296.781342,597.711914,124.87558,296.541443,480.536255,84.189133,151.279587,345.561249,166.4375,-17.880013,204.122299,222.814911,-64.784157,223.211517,160.179535,27.195103,83.939705,476.915131,326.649658,603.698914,414.20929,345.085846,496.695282,444.450165,323.517548,244.829376,364.912323,298.75412,64.844147,314.932098,248.854614,30.454235,363.507263,433.536102,43.41629
242,282.072601,141.744125,1015.912964,157.865326,338.633911,964.778992,417.287994,338.221436,992.752808,73.534294,316.01297,601.272461,125.320335,321.885345,484.559937,85.787125,178.69281,348.734436,168.111618,13.443342,201.382874,224.217545,-34.823765,217.842545,161.518127,64.870087,83.94175,477.057343,333.681915,604.35498,414.546173,349.223663,496.60849,444.80484,324.743073,244.884857,364.917145,298.78775,64.902176,314.898834,248.836258,30.705881,363.584991,433.673523,43.296253
243,283.850067,155.57515,1018.867371,158.117859,351.626404,967.927185,418.115295,352.161133,994.111877,74.331436,335.353058,604.878906,125.859802,346.843018,488.769928,87.36837,206.071121,351.279266,169.794647,45.649349,197.256317,225.566284,-3.894679,211.028061,163.273911,103.651337,83.023026,477.192719,340.6185,605.059082,414.94632,353.076172,496.586792,445.205414,325.824707,245.020874,364.971344,298.83606,64.993797,314.876129,248.833282,31.024509,363.655487,433.802277,43.194283
244,285.497681,169.375626,1021.741699,158.456924,364.631256,970.971924,418.891724,366.002014,995.309204,75.118011,354.912964,608.441467,126.497025,371.354553,493.030701,88.881958,233.526627,352.866455,171.514435,78.712578,191.861465,226.958893,28.059092,202.876694,165.264145,143.35733,81.354507,477.31955,347.468994,605.753296,415.404358,356.741974,496.613281,445.619141,326.779785,245.219589,365.049225,298.914154,65.13504,314.850433,248.852692,31.4035,363.716003,433.934998,43.109371
245,286.980103,183.155624,1024.438721,158.933136,377.699463,973.823547,419.630402,379.751923,996.305176,75.860214,374.721893,611.891113,127.238029,395.363037,497.217712,90.295456,261.168671,353.279999,173.299881,112.617958,185.330154,228.493973,61.095078,193.499878,167.307037,183.849136,79.10347,477.439484,354.237915,606.380188,415.907898,360.316467,496.663086,446.019531,327.635529,245.46051,365.125732,299.032684,65.335442,314.809998,248.898224,31.836555,363.770508,434.082123,43.035809
246,288.269043,196.921768,1026.867432,159.57605,390.874664,976.402405,420.342834,393.4198,997.056274,76.541626,394.739655,615.177979,128.089355,418.817841,501.220184,91.595428,289.085938,352.431488,175.170303,147.362244,177.799545,230.245895,95.268974,183.013931,169.246628,225.022583,76.421387,477.555634,360.941254,606.887634,416.438538,363.890808,496.706512,446.386597,328.440979,245.721283,365.177399,299.198212,65.597878,314.745697,248.971405,32.319469,363.827148,434.251801,42.965839
247,289.343323,210.67807,1028.948608,160.393082,404.190674,978.641724,421.03891,407.014923,997.519714,77.16217,414.878754,618.266235,129.056091,441.675842,504.942352,92.788254,317.323456,350.356415,177.126953,182.954285,169.409637,232.245102,130.631073,171.543106,170.96788,266.805237,73.443108,477.669769,367.61499,607.23291,416.972809,367.549347,496.712311,446.704712,329.268799,245.978043,365.182068,299.41391,65.919273,314.650055,249.073273,32.850357,363.895203,434.450348,42.89209
248,290.188477,224.427109,1030.620483,161.370621,417.670074,980.489014,421.72699,420.546204,997.658325,77.73497,435.028473,621.126282,130.14093,463.90094,508.303131,93.901932,345.859924,347.199036,179.148087,219.414001,160.306183,234.468979,167.223297,159.225204,172.401077,309.153687,70.293465,477.779724,374.313843,607.384888,417.483765,371.366089,496.651001,446.959656,330.206146,246.206696,365.118713,299.680389,66.291962,314.514862,249.206223,33.427959,363.981567,434.682739,42.809299
249,290.795898,238.171295,1031.840698,162.477219,431.324585,981.906799,422.413727,434.021545,997.444641,78.282623,455.073669,623.726624,131.344238,485.461761,511.234436,94.985886,374.597382,343.184998,181.189255,256.769531,150.646133,236.845703,205.075546,146.220688,173.516708,352.04718,67.096382,477.878479,381.101074,607.324768,417.942719,375.400696,496.497345,447.136078,331.339417,246.385254,364.966919,299.99646,66.705589,314.328705,249.374924,34.048824,364.087677,434.952423,42.71537
