162,255.371048,-1027.59668,1026.625122,127.337807,-835.512695,979.80072,383.778473,-828.547913,986.527649,42.865334,-789.672974,627.721863,100.107796,-760.388,511.934753,64.394295,-800.102295,301.946106,147.674011,-796.167419,74.500389,208.48822,-828.975403,41.151821,120.243805,-674.214966,57.234776,435.99707,-912.846436,599.093872,376.161835,-933.118591,490.20166,402.419312,-991.775513,241.809006,317.053864,-1030.634766,63.559929,268.162659,-1083.405884,33.489708,308.151398,-896.178833,37.66256
250,291.162384,251.914063,1032.588501,163.668243,445.156403,982.872131,423.104004,447.447357,996.864197,78.834091,474.905273,626.026917,132.664688,506.328674,513.678955,96.104141,403.371338,338.582184,183.188354,295.050385,140.603973,239.268005,244.200516,132.72168,174.315048,395.475677,63.98299,477.954346,388.033997,607.043823,418.321442,379.69519,496.2323,447.216248,332.738953,246.496368,364.707214,300.359528,67.1492,314.074036,249.586121,34.705723,364.207611,435.260223,42.611523
251,291.289307,265.660919,1032.863159,164.891296,459.160553,983.37616,423.800598,460.828766,995.916504,79.422546,494.421112,627.97345,134.099747,526.471191,515.58844,97.321404,431.980286,333.655945,185.074081,334.277069,130.377151,241.612091,284.587524,118.956726,174.81456,439.423798,61.097477,477.992096,395.150909,606.541077,418.594452,384.272827,495.844269,447.180084,334.447723,246.529495,364.321899,300.765686,67.612892,313.726105,249.846817,35.38932,364.328247,435.602875,42.501583
252,291.182281,279.420105,1032.682251,166.091904,473.327515,983.423096,424.503937,474.170105,994.615356,80.083672,513.520203,629.498718,135.645401,545.85791,516.922363,98.686035,460.226227,328.629059,186.776428,374.447968,120.189064,243.757919,326.195679,105.190788,175.042206,483.855072,58.601009,477.97525,402.464783,605.821899,418.741425,389.139191,495.329926,447.007141,336.474213,246.483047,363.795959,301.209717,68.089256,313.253876,250.162262,36.091721,364.430817,435.972565,42.390602
253,290.850952,293.202881,1032.078125,167.218735,487.645966,983.028931,425.211914,487.476044,992.987122,80.853195,532.095459,630.523682,137.294769,564.458923,517.648132,100.215675,487.956879,323.656708,188.237015,415.525635,110.28791,245.606018,368.946533,91.720192,175.028564,528.69928,56.671455,477.888916,409.96402,604.898254,418.749603,394.2854,494.694305,446.679749,338.789856,246.366013,363.118958,301.685333,68.574677,312.623901,250.536469,36.809544,364.494843,436.357788,42.283485
254,290.308868,307.023499,1031.094482,168.228073,502.104919,982.219971,425.91983,500.752808,991.068237,81.76194,550.03125,630.963745,139.035446,582.25238,517.742676,101.889954,515.102417,318.820923,189.417496,457.424561,100.939476,247.089508,412.714325,78.862625,174.809143,573.842468,55.496319,477.722809,417.617981,603.790771,418.615723,399.692749,493.950531,446.186554,341.333313,246.199051,362.287506,302.185852,69.070663,311.805939,250.972687,37.546829,364.503296,436.743988,42.18412
255,289.573669,320.898529,1029.782349,169.08699,516.695679,981.031494,426.620972,514.009644,988.901978,82.827835,567.208801,630.73877,140.845886,599.232971,517.195557,103.651642,541.69751,314.146545,190.304474,500.000732,92.412506,248.180283,457.314789,66.941727,174.430893,619.121094,55.259022,477.473358,425.385101,602.529602,418.347168,405.338135,493.118866,445.526581,344.020844,246.014267,361.309052,302.705902,69.585304,310.780823,251.472427,38.318008,364.447052,437.11377,42.094971
256,288.666779,334.846405,1028.196777,169.775146,531.41272,979.506104,427.306915,527.260071,986.535645,84.045784,583.521912,629.786804,142.692612,615.421814,516.013489,105.415627,567.87738,309.634338,190.910904,543.043518,84.95755,248.889282,502.496613,56.264557,173.960281,664.319336,56.1213,477.144958,433.221069,601.154541,417.961884,411.199097,492.225281,444.713562,346.762329,245.853607,360.205902,303.242676,70.134193,309.550018,252.033829,39.149467,364.32663,437.448303,42.016823
257,287.613159,348.886627,1026.393677,170.285248,546.254272,977.692017,427.968353,540.522766,984.017517,85.378029,598.898132,628.079163,144.529587,630.874573,514.225342,107.08329,593.841797,305.300507,191.274582,586.27124,78.781708,249.260635,547.936218,47.092896,173.488922,709.170532,58.204494,476.750763,441.085663,599.714294,417.487427,417.258514,491.299194,443.779694,349.481537,245.765228,359.018585,303.796783,70.74012,308.145935,252.649261,40.079453,364.151794,437.729828,41.948978
258,286.440399,363.039246,1024.428467,170.622177,561.22229,975.641296,428.595703,553.822205,981.393799,86.749184,613.320923,625.632385,146.301117,645.686096,511.887085,108.560204,619.793823,301.204742,191.454239,629.331665,74.023125,249.361572,593.236877,39.61179,173.134354,753.360107,61.570347,476.312805,448.94751,598.262878,416.959229,423.508698,490.370819,442.777252,352.13559,245.79715,357.806854,304.372131,71.431458,306.638977,253.303406,41.155518,363.941071,437.945557,41.889599
259,285.178009,377.324463,1022.353882,170.801254,576.321655,973.408508,429.179962,567.189026,978.706665,88.050323,626.845886,622.514771,147.948029,659.989868,509.08493,109.773872,645.870056,297.45224,191.523224,671.806763,70.729523,249.271469,637.932129,33.900581,173.035049,796.530029,66.201141,475.861206,456.789581,596.85437,416.417633,429.954041,489.46814,441.777435,354.729553,245.98941,356.647095,304.975372,72.239548,305.135559,253.973236,42.429882,363.721008,438.0914,41.836132
260,283.856262,391.762665,1020.220154,170.845642,591.559509,971.049255,429.713135,580.659912,975.992126,89.154839,639.610291,618.845947,149.416336,673.952271,505.935394,110.686607,672.086609,294.168518,191.56218,713.222839,68.843399,249.072937,681.494568,29.912962,173.340424,838.284119,71.97876,475.432312,464.617004,595.535889,415.90448,436.612885,488.614685,440.863098,357.32196,246.366821,355.625275,305.614655,73.196266,303.765381,254.63089,43.954285,363.523651,438.17392,41.786098
261,282.505219,406.373871,1018.073914,170.783386,606.944214,968.619324,430.188446,594.277222,973.279297,89.944794,651.834656,614.789246,150.666611,687.761536,502.580383,111.299622,698.317322,291.458191,191.65126,753.066956,68.197601,248.845291,723.349915,27.471903,174.194839,878.195435,78.664459,475.065216,472.465637,594.34137,415.45874,443.517853,487.827515,440.11676,360.017609,246.935562,354.826691,306.298096,74.332611,302.661316,255.248154,45.775902,363.382294,438.209839,41.738289
262,281.154144,421.177246,1015.958008,170.644196,622.484192,966.173584,430.600006,608.086487,970.589844,90.342186,663.8172,610.541321,151.681198,701.614563,499.177612,111.649536,724.307434,289.36554,191.861832,790.810425,68.525421,248.658798,762.897217,26.282732,175.716431,915.820251,85.886505,474.796173,480.407959,593.287476,415.112091,450.715118,487.116516,439.607117,362.948456,247.685608,354.324677,307.033173,75.678978,301.937683,255.802444,47.935406,363.326538,438.223145,41.693916
263,279.831238,436.190186,1013.910828,170.456253,638.186951,963.766357,430.941803,622.134094,967.938538,90.335945,675.920288,606.319519,152.467621,715.701843,495.887543,111.800957,749.716125,287.851868,192.248444,825.939697,69.485146,248.569443,799.536194,25.964518,177.97287,950.719849,93.14695,474.652283,488.552002,592.372986,414.885284,458.263031,486.484344,439.377777,366.245911,248.598999,354.171082,307.827332,77.26651,301.671509,256.282562,50.468143,363.37735,438.241272,41.6572
264,278.563873,451.426697,1011.96582,170.243164,654.058289,961.450806,431.206726,636.464172,965.334717,89.993835,688.545227,602.350647,153.056885,730.192505,492.85965,111.838341,774.172485,286.796539,192.842499,857.991943,70.697128,248.612839,832.703247,26.098024,180.959824,982.491272,99.857796,474.646301,497.031494,591.582275,414.786194,466.230682,485.927185,439.440948,370.014587,249.661163,354.39032,308.690155,79.128876,301.891144,256.694519,53.408047,363.544128,438.291351,41.634941
265,277.378876,466.895935,1010.150269,170.021667,670.101074,959.279724,431.385284,651.115417,962.783813,89.452011,702.090149,598.857361,153.497513,745.219971,490.21994,111.858162,797.332275,286.020142,193.648819,886.593445,71.790329,248.800186,861.915222,26.285543,184.58876,1010.805359,105.405418,474.773895,505.989807,590.891174,414.810303,474.697205,485.435486,439.778564,374.315826,250.871277,354.978729,309.63736,81.303848,302.574341,257.066498,56.793324,363.824066,438.396698,41.635075
266,276.302704,482.600342,1008.484863,169.799911,686.314148,957.305237,431.464783,666.118225,960.289917,88.884018,716.888855,596.036621,153.846878,760.869568,488.062531,111.960304,818.926758,285.325684,194.646027,911.495239,72.452194,249.118698,886.81781,26.214245,188.690216,1035.447144,109.229904,475.013885,515.562683,590.273071,414.943604,483.75238,484.994019,440.349854,379.166931,252.248825,355.909119,310.696899,83.834251,303.656494,257.453888,60.672279,364.203369,438.574036,41.664009
267,275.36145,498.534058,1006.983337,169.57692,702.691101,955.578857,431.428925,681.491272,957.858093,88.459732,733.141296,594.034424,154.161514,777.170532,486.44577,112.236069,838.802795,284.546631,195.790543,932.602905,72.472359,249.537308,907.234985,25.710289,193.03212,1056.352051,110.904327,475.331146,525.866211,589.703247,415.16748,493.497986,484.581177,441.103241,384.556152,253.83461,357.139435,311.916901,86.768318,305.046906,257.944946,65.107552,364.659088,438.830505,41.722725
268,274.579926,514.681335,1005.653198,169.343002,719.21875,954.150513,431.257996,697.238953,955.496033,88.308243,750.865295,592.926392,154.488098,794.094238,485.392853,112.753021,856.951782,283.592224,197.02298,949.993958,71.770897,250.014908,923.209717,24.767868,197.349701,1073.629517,110.200317,475.681274,536.992859,589.159241,415.464081,504.049164,484.167755,441.989288,390.468628,255.686111,358.622131,313.374573,90.158478,306.647369,258.667572,70.177414,365.160614,439.160675,41.802582
269,273.980194,531.016052,1004.496338,169.081451,735.876526,953.067383,430.930176,713.348755,953.21582,88.494041,769.896362,592.715271,154.857224,811.559631,484.896454,113.540436,873.520386,282.475708,198.275879,963.917908,70.404312,250.50769,935.025208,23.541443,201.382004,1087.56665,107.128593,476.017517,549.017334,588.617432,415.821014,515.53479,483.715851,442.971954,396.914185,257.868561,360.312531,315.184326,94.058037,308.36908,259.795959,75.97377,365.671173,439.544098,41.882736
270,273.579376,547.501587,1003.510498,168.771088,752.63562,952.371155,430.423309,729.790771,951.034912,89.009872,789.935425,593.346802,155.281326,829.442139,484.925171,114.579872,888.791321,281.315521,199.481506,974.774109,68.545837,250.973389,943.194946,22.297777,204.909409,1098.603882,101.946243,476.299011,562.00708,588.047974,416.235352,528.094543,483.17865,444.036102,403.950104,260.443756,362.173676,317.50293,98.515892,310.143066,261.555481,82.595757,366.149689,439.946686,41.931297
271,273.386841,564.093079,1002.690491,168.389679,769.459534,952.095215,429.717651,746.517395,948.976257,89.78582,810.620605,594.731689,155.756714,847.584839,485.429932,115.802132,903.131165,280.304718,200.579514,983.065918,66.442093,251.372665,948.412842,21.334471,207.785736,1107.278564,95.126312,476.499146,576.032959,587.410095,416.715576,541.872314,482.501953,445.190247,411.694183,263.456665,364.177185,320.530457,103.569885,311.92395,264.222321,90.137833,366.554291,440.328339,41.911888
272,273.401337,580.740479,1002.02887,167.917526,786.305237,952.260925,428.799011,763.465088,947.067932,90.711021,831.589417,596.759094,156.268066,865.810242,486.348267,117.091965,916.917419,279.655853,201.523926,989.337158,64.355164,251.669083,951.46106,20.887241,209.960281,1114.141235,87.290764,476.612671,591.173462,586.651611,417.281738,557.005798,481.628113,446.462799,420.326294,266.920166,366.300232,324.504639,109.239372,313.686462,268.113617,98.672127,366.848328,440.659943,41.796108
273,273.608612,597.39209,1001.517029,167.340668,803.125793,952.873535,427.662109,780.557251,945.341919,91.661278,852.510254,599.296082,156.793884,883.930115,487.604919,118.305588,930.457703,279.532166,202.289459,994.1026,62.505459,251.830292,953.090637,21.059782,211.484436,1119.669067,79.115051,476.659912,607.509277,585.711548,417.963409,573.612915,480.501923,447.892487,430.078278,270.799957,368.518616,329.688049,115.518379,315.416718,273.566437,108.227287,367.010559,440.950043,41.581219
274,273.980591,613.99762,1001.146423,166.653183,819.873169,953.919312,426.313934,797.708618,943.832153,92.523857,873.086182,602.177917,157.3116,901.75415,489.109375,119.306488,943.91571,279.982117,202.876373,997.79187,61.034054,251.835068,953.919556,21.806686,212.494598,1124.210083,71.220482,476.68634,625.110718,584.528625,418.795197,591.777649,479.078583,449.513519,441.214935,275.002411,370.797882,336.347961,122.370697,317.099854,280.905304,118.767563,367.048828,441.279846,41.310177
275,274.476196,630.510437,1000.909363,165.858276,836.501587,955.36322,424.776245,814.830872,942.572021,93.213844,893.044983,605.20282,157.801178,919.095886,490.753754,120.01368,957.25824,280.903473,203.311371,1000.726135,59.996277,251.683578,954.385925,22.971817,213.168594,1127.986084,64.08979,476.757233,644.021912,583.05249,419.810028,611.53656,477.332977,451.339325,454.007202,279.370331,373.086029,344.731628,129.728806,318.709381,290.40274,130.175842,367.014862,441.842316,41.089054
276,275.04364,646.888672,1000.800598,164.967941,852.970642,957.14917,423.086884,831.838196,941.59259,93.680771,912.132019,608.143127,158.246902,935.77478,492.415894,120.434311,970.255493,282.064789,203.641403,1003.127136,59.378021,251.403412,954.75592,24.35038,213.673859,1131.137573,58.03487,476.94632,664.245728,581.257629,421.031189,632.869141,475.268768,453.349396,468.700317,283.69223,375.31012,355.041382,137.497284,320.201233,302.239685,142.245224,367.014008,442.97525,41.095768
277,275.624268,663.096497,1000.818298,164.001572,869.247253,959.202881,421.299042,848.653442,940.920837,93.908417,930.112061,610.773499,158.637314,951.617798,493.970245,120.653732,982.554321,283.18335,203.923035,1005.137939,59.119698,251.046356,955.158386,25.74527,214.129471,1133.762817,53.198406,477.32077,685.730896,579.158569,422.464996,655.693909,472.927002,455.484406,485.479553,287.729401,377.378754,367.4133,145.56012,321.511047,316.475739,154.682953,367.202026,445.175659,41.572544
278,276.157623,679.104675,1000.965088,162.983353,885.306946,961.437683,419.478577,865.212158,940.578308,93.910912,946.780884,612.905273,158.963745,966.46405,495.304474,120.79174,993.799438,284.018036,204.20993,1006.84259,59.138794,250.675461,955.626892,27.004839,214.594604,1135.937866,49.573097,477.925293,708.360962,576.823792,424.096466,679.872864,470.391571,457.651062,504.43689,291.26004,379.189911,381.905151,153.789459,322.555847,333.039215,167.127716,367.763306,449.082397,42.794891
279,276.5867,694.891418,1001.249512,161.939545,901.134521,963.763062,417.699005,881.465515,940.581055,93.72683,961.984802,614.416931,159.21875,980.175842,496.335999,120.953178,1003.728333,284.430145,204.541855,1008.285828,59.348148,250.349625,956.139709,28.039661,215.078476,1137.729004,47.035912,478.771027,731.946899,574.382996,425.889679,705.22345,467.788666,459.736023,525.544067,294.131897,380.644043,398.498047,162.051437,323.242828,351.7435,179.17984,368.870758,455.417816,45.01482
280,276.863556,710.442566,1001.685791,160.895874,916.723206,966.093445,416.035004,897.381287,940.938721,93.410995,975.644104,615.274109,159.395676,992.653625,497.023376,121.194984,1012.205811,284.398285,204.938354,1009.490967,59.668602,250.112686,956.653259,28.821854,215.559067,1139.19812,45.390434,479.832092,756.230103,572.020508,427.793335,731.53656,465.278625,461.624725,548.641907,296.308838,381.660614,417.112488,170.205597,323.486481,372.328857,190.440125,370.633423,464.883331,48.385368
281,276.953674,725.752075,1002.293457,159.875732,932.073364,968.356873,414.554962,912.942993,941.654724,93.022797,987.771545,615.533386,159.489166,1003.84906,497.369263,121.517967,1019.213989,283.997131,205.398148,1010.473511,60.035831,249.988678,957.124268,29.371794,216.001801,1140.401733,44.409496,481.050232,780.901733,569.951111,429.749298,758.596497,463.039978,463.219025,573.456055,297.893433,382.194611,437.633484,178.098572,323.233093,394.520935,200.551743,373.051483,478.025848,52.890045
282,276.839233,740.821167,1003.095093,158.899124,947.190735,970.500793,413.313873,928.148376,942.724548,92.612686,998.476013,615.328613,159.496063,1013.772705,497.414734,121.880119,1024.827148,283.354858,205.903046,1011.249634,60.402996,249.982117,957.521606,29.739426,216.374664,1141.386841,43.872375,482.344543,805.638977,568.381348,431.701019,786.197449,461.249084,464.449432,599.638977,299.112335,382.248688,459.935211,185.55806,322.483063,418.086609,209.238541,376.00116,495.11972,58.313633
283,276.520721,755.658264,1004.11322,157.982361,962.083923,972.495667,412.347198,943.007751,944.135193,92.212227,1007.948669,614.839722,159.416046,1022.491943,497.227509,122.219757,1029.192627,282.608063,206.424026,1011.840454,60.740765,250.081375,957.831421,29.986361,216.657257,1142.190063,43.591915,483.624695,830.151245,567.468628,433.60022,814.154968,460.05896,465.280396,626.826538,300.26474,381.874664,483.896179,192.39386,321.300354,442.865601,216.328171,379.25827,516.119446,64.275818
284,276.016449,770.277344,1005.365845,157.137802,976.762939,974.334595,411.666992,957.541626,945.864136,91.832626,1016.435059,614.254395,159.251389,1030.121216,496.887268,122.476631,1032.515747,281.870605,206.927902,1012.272827,61.035431,250.263809,958.055725,30.172668,216.842804,1142.839478,43.428883,484.806305,854.225281,567.292664,435.410095,842.311646,459.582153,465.713654,654.693237,301.647888,381.162354,509.401947,198.408203,319.803955,468.766205,221.748535,382.551605,540.706116,70.309685
285,275.360626,784.696838,1006.862244,156.373856,991.237427,976.029297,411.260559,971.778931,947.878967,91.471504,1024.199829,613.732971,159.00618,1036.805542,496.472076,122.606277,1035.040527,281.22113,207.383987,1012.57782,61.285896,250.50116,958.208252,30.349083,216.93515,1143.357666,43.294125,485.82608,877.755188,567.849854,437.105438,870.537292,459.880127,465.790314,682.989868,303.482483,380.221863,536.340759,203.411835,318.14682,495.736023,225.500458,385.622894,568.401367,75.952393
286,274.599426,798.93811,1008.598633,155.69455,1005.516418,977.603943,411.091858,985.75531,950.138123,91.122887,1031.492432,613.386963,158.685669,1042.702148,496.048706,122.588234,1037.023926,280.702209,207.769516,1012.789063,61.500065,250.764679,958.309204,30.55337,216.945236,1143.764038,43.142151,486.653351,900.749268,569.067749,438.670441,898.726318,460.961487,465.585693,711.555603,305.861176,379.166412,564.601135,207.240341,316.489777,523.732117,227.623901,388.26889,598.698364,80.820488
287,273.786255,813.023926,1010.55542,155.099365,1019.608398,979.086975,411.105804,999.511353,952.592529,90.785103,1038.519409,613.272156,158.296417,1047.964111,495.667816,122.427223,1038.704102,280.326874,208.072968,1012.939758,61.691368,251.029205,958.380188,30.809782,216.888092,1144.077637,42.960537,487.293884,923.312866,570.832092,440.0961,926.792175,462.787506,465.194366,740.310181,308.729248,378.098785,594.074097,209.766541,314.977234,552.707397,228.172592,390.359314,631.160583,84.65448
288,272.976288,826.976501,1012.696045,154.583191,1033.522339,980.503357,411.234528,1013.091248,955.187439,90.464081,1045.42627,613.394104,157.846985,1052.729614,495.363068,122.148293,1040.26416,280.088226,208.294708,1013.060242,61.875935,251.276123,958.44104,31.130945,216.780548,1144.319458,42.758118,487.785797,945.613892,573.015747,441.377533,954.662903,465.282928,464.709747,769.238037,311.896942,377.101837,624.658447,210.907166,313.717987,582.611816,227.198761,391.838196,665.467224,87.32901
289,272.221375,840.816528,1014.967285,154.136734,1047.268677,981.867737,411.405273,1026.540527,957.864685,90.172028,1052.292969,613.720276,157.348709,1057.115112,495.152313,121.788979,1041.811279,279.969269,208.445282,1013.175415,62.070175,251.494705,958.50769,31.520813,216.639435,1144.512451,42.553974,488.188507,967.839661,575.501282,442.512085,982.27655,468.348633,464.207977,798.367676,315.079071,376.231995,656.266724,210.62355,312.773834,613.401917,224.746078,392.716919,701.407166,88.835762
290,271.565735,854.562073,1017.302063,153.747635,1060.860718,983.180725,411.548737,1039.904297,960.564392,89.923958,1059.143188,614.194763,156.815903,1061.214233,495.039642,121.390244,1043.376099,279.951141,208.542572,1013.304077,62.288895,251.68158,958.591187,31.97752,216.480576,1144.679688,42.368275,488.568939,990.156982,578.195618,443.498077,1009.579346,471.873901,463.742188,827.750488,317.951996,375.516815,688.829224,208.917572,312.156342,645.053284,220.849854,393.0625,738.840515,89.250626
291,271.04306,868.228394,1019.62323,153.401947,1074.314331,984.427368,411.606842,1053.225098,963.227112,89.734406,1065.965088,614.752075,156.265274,1065.099731,495.018005,120.988289,1044.931885,280.017609,208.608124,1013.458252,62.544331,251.838989,958.69751,32.495789,216.318497,1144.841431,42.216137,488.987976,1012.679504,581.03479,444.334137,1036.523926,475.746277,463.345123,857.442261,320.209961,374.957794,722.296814,205.825485,311.830841,677.56958,215.541946,392.984192,777.655029,88.699188
292,270.675201,881.828247,1021.849304,153.086029,1087.648682,985.578552,411.538818,1066.541504,965.795288,89.615555,1072.737549,615.326599,155.714722,1068.826416,495.072296,120.610191,1046.428223,280.155151,208.664566,1013.643982,62.84589,251.972839,958.828796,33.068802,216.166122,1145.012329,42.105232,489.490112,1035.449463,583.982178,445.019043,1063.06958,479.858246,463.034668,887.490295,321.605408,374.536743,756.641113,201.41156,311.727112,710.986145,208.858154,392.62085,817.736816,87.328377
293,270.472321,895.371887,1023.90033,152.788559,1100.884521,986.594604,411.324951,1079.885498,968.215088,89.576515,1079.447754,615.859009,155.182007,1072.436523,495.182587,120.274231,1047.826172,280.35083,208.734299,1013.862305,63.200111,252.092194,958.985107,33.689476,216.034241,1145.200562,42.036304,490.097473,1058.434326,587.020508,445.55191,1089.181519,484.110199,462.817474,917.92804,321.969818,374.224915,791.853821,195.762909,311.755981,745.366638,200.845886,392.127625,858.961792,85.288376
294,270.434448,908.868164,1025.704102,152.501968,1114.043945,987.429993,410.967651,1093.282837,970.437622,89.62278,1086.10083,616.299011,154.683838,1075.964478,495.327148,119.992554,1049.119263,280.59021,208.83934,1014.110596,63.610374,252.209839,959.166138,34.350758,215.931152,1145.408325,42.005058,490.808777,1081.537842,590.139954,445.932526,1114.829346,488.410248,462.690826,948.772705,321.219086,373.993652,827.944519,188.986145,311.829834,780.793945,191.571594,391.659851,901.205688,82.725258
